braille ,tamil
⠧⠗⠰⠞⠰⠞⠅,வர்த்தக
⠍⠑⠇⠰⠇⠊⠉⠌,மெல்லிசை
⠏⠽⠼⠍⠰,பயணம்
⠁⠇⠥⠧⠇⠅⠞⠰⠞⠊⠇⠰,அலுவலகத்தில்
⠏⠑⠻,பெற
⠧⠗⠊⠉⠌⠽⠊⠇⠰,வரிசையில்
⠧⠜⠽⠊⠇⠰,வாயில்
⠞⠥⠇⠰⠇⠊⠽⠍⠜⠰,துல்லியமான
⠉⠊⠰⠰⠰⠍⠰,சின்னம்
⠊⠻⠅⠰⠅,இறக்க
⠅⠥⠻⠌⠝⠰⠞⠞⠥,குறைந்தது
⠉⠊⠅⠰⠅⠇⠰,சிக்கல்
⠅⠞⠰⠞⠊,கத்தி
⠞⠧⠊⠗⠂,"தவிர,"
⠢⠷⠥⠞⠊⠽⠞⠥,எழுதியது
⠧⠊⠞⠌,விதை
⠞⠕⠰⠊,தொனி
⠉⠑⠗,சேர
⠏⠗⠊⠝⠰⠞⠥⠗⠌⠅⠰⠅⠊⠻⠞⠥,பரிந்துரைக்கிறது
⠉⠥⠞⠰⠞⠍⠜⠰,சுத்தமான
⠊⠾⠌⠧⠑⠸⠊,இடைவெளி
⠏⠑⠼⠰,பெண்
⠍⠥⠻⠰⠻⠞⠰⠞⠊⠇⠰,முற்றத்தில்
⠥⠽⠗⠥⠍⠰,உயரும்
⠅⠑⠾⠰⠾,கெட்ட
⠁⠾⠊⠽⠜⠅,அடியாக
⠢⠼⠰⠼⠑⠽⠰,எண்ணெய்
⠊⠗⠞⠰⠞,இரத்த
⠞⠕⠾,தொட
⠧⠸⠗⠰⠝⠰⠞⠞⠥,வளர்ந்தது
⠉⠞⠧⠔⠞⠍⠰,சதவீதம்
⠅⠇⠝⠰⠞⠥,கலந்து
⠁⠼⠊,அணி
⠅⠍⠰⠏⠊,கம்பி
⠉⠑⠇⠧⠥,செலவு
⠊⠷⠝⠰⠞⠞⠥,இழந்தது
⠏⠷⠥⠏⠰⠏⠥,பழுப்பு
⠁⠼⠊⠽,அணிய
⠞⠕⠾⠰⠾⠞⠰⠞⠊⠇⠰,தோட்டத்தில்
⠉⠍,சம
⠁⠰⠥⠏⠰⠏⠊,அனுப்பி
⠞⠑⠗⠰⠧⠥,தேர்வு
⠧⠊⠷⠥⠝⠰⠞⠞⠥,விழுந்தது
⠏⠕⠗⠥⠝⠰⠞⠥⠍⠰,பொருந்தும்
⠏⠜⠽⠥⠍⠰,பாயும்
⠝⠊⠽⠜⠽⠍⠜⠰,நியாயமான
⠧⠬⠰⠅⠊,வங்கி
⠉⠑⠅⠗⠊⠅⠰⠅,சேகரிக்க
⠅⠜⠏⠰⠏⠜⠻⠰⠻,காப்பாற்ற
⠅⠾⠰⠾⠥⠏⠰⠏⠜⠾⠥,கட்டுப்பாடு
⠞⠉⠍,தசம
⠅⠜⠞⠥,காது
⠧⠑⠻⠥,வேறு
⠍⠊⠅⠧⠥⠍⠰,மிகவும்
⠧⠑⠾⠊⠞⠰⠞⠞⠥,வெடித்தது
⠧⠷⠅⠰⠅⠥,வழக்கு
⠝⠾⠥⠞⠰⠞⠗,நடுத்தர
⠅⠕⠇⠌,கொலை
⠍⠅⠰⠰,மகன்
⠑⠗⠊⠽⠊⠇⠰,ஏரியில்
⠅⠼⠍⠰,கணம்
⠁⠸⠧⠊⠇⠰,அளவில்
⠥⠗⠞⠰⠞,உரத்த
⠧⠉⠝⠰⠞,வசந்த
⠁⠧⠞⠜⠰⠊⠅⠰⠅⠧⠥⠍⠰,அவதானிக்கவும்
⠅⠥⠷⠝⠰⠞⠌,குழந்தை
⠝⠑⠗⠜⠅,நேராக
⠍⠑⠽⠰,மெய்
⠞⠑⠉⠊⠽,தேசிய
⠁⠅⠗⠜⠞⠊⠽⠊⠇⠰,அகராதியில்
⠏⠜⠇⠰,பால்
⠧⠑⠅,வேக
⠍⠥⠻⠌,முறை
⠥⠻⠥⠏⠰⠏⠥,உறுப்பு
⠉⠑⠇⠥⠞⠰⠞,செலுத்த
⠧⠽⠞⠥,வயது
⠏⠊⠗⠊⠧⠊⠇⠰,பிரிவில்
⠜⠾⠌,ஆடை
⠍⠑⠅⠍⠰,மேகம்
⠜⠉⠰⠉⠗⠊⠽⠍⠰,ஆச்சரியம்
⠁⠍⠌⠞⠊⠽⠜⠰,அமைதியான
⠅⠇⠰,கல்
⠉⠊⠻⠊⠽,சிறிய
⠑⠻⠥ ⠍⠑⠞⠥⠧⠜⠅ ⠞⠕⠻⠰⠻⠊ ⠁⠑⠻⠥,ஏறு மெதுவாக தொற்றி ஏறு
⠅⠥⠸⠊⠗⠰,குளிர்
⠧⠾⠊⠧⠍⠌⠏⠰⠏⠥,வடிவமைப்பு
⠑⠷⠌,ஏழை
⠝⠊⠻⠌⠽,நிறைய
⠉⠕⠞⠰⠌,சோதனை
⠅⠔⠷⠑,கீழே
⠍⠥⠅⠰⠅⠊⠽,முக்கிய
⠊⠗⠥⠍⠰⠏⠥,இரும்பு
⠭⠻⠰⠻⠌,ஒற்றை
⠅⠥⠉⠰⠉⠊,குச்சி
⠏⠊⠸⠜⠾⠰,பிளாட்
⠊⠗⠥⠏⠞⠰⠞⠊,இருபத்தி
⠞⠕⠇⠰,தோல்
⠉⠊⠗⠊⠏⠰⠏⠥,சிரிப்பு
⠍⠾⠊,மடி
⠕⠾⠰⠾⠌,ஓட்டை
⠅⠥⠞⠊⠅⠰⠅,குதிக்க
⠅⠥⠷⠝⠰⠞⠌,குழந்தை
⠢⠾⠰⠾⠥,எட்டு
⠅⠊⠗⠜⠍⠍⠰,கிராமம்
⠉⠝⠰⠞⠊⠅⠰⠅,சந்திக்க
⠗⠳⠾⠰,ரூட்
⠧⠜⠬⠰⠅,வாங்க
⠥⠽⠗⠰⠞⠰⠞,உயர்த்த
⠞⠔⠗⠰⠅⠰⠅,தீர்க்க
⠥⠇⠕⠅,உலோக
⠢⠰⠰⠏⠞⠌,என்பதை
⠍⠊⠅⠥⠞⠊,மிகுதி
⠑⠷⠥,ஏழு
⠏⠞⠰⠞⠊,பத்தி
⠍⠳⠰⠰⠻⠜⠧⠞⠥,மூன்றாவது
⠏⠕⠅⠇⠜⠍⠜,போகலாமா
⠝⠜⠰⠥⠍⠰,நானும்
⠍⠥⠾⠊,முடி
⠧⠊⠧⠗⠊⠅⠰⠅,விவரிக்க
⠉⠍⠌⠽⠻⠰⠅⠜⠗⠗⠰,சமையற்காரர்
⠞⠗⠌⠽⠊⠇⠰,தரையில்
⠭⠰⠰⠻⠥,ஒன்று
⠊⠞⠰⠰ ⠧⠊⠸⠌⠧⠜⠅,இதன் விளைவாக
⠢⠗⠊⠅⠰⠅,எரிக்க
⠍⠇⠌,மலை
⠏⠜⠞⠥⠅⠜⠏⠰⠏⠜⠰,பாதுகாப்பான
⠏⠳⠰⠌,பூனை
⠝⠳⠻⠰⠻⠜⠼⠰⠾⠊⠰⠰,நூற்றாண்டின்
⠅⠗⠥⠞⠰⠞⠊⠇⠰,கருத்தில்
⠧⠅⠌,வகை
⠉⠾⠰⠾,சட்ட
⠏⠊⠾⠰,பிட்
⠅⠾⠻⠰⠅⠗⠌⠽⠊⠇⠰,கடற்கரையில்
⠏⠊⠗⠞⠊⠽⠌,பிரதியை
⠉⠕⠻⠰⠻⠕⠾⠗⠰,சொற்றொடர்
⠁⠍⠌⠞⠊⠽⠜⠅,அமைதியாக
⠥⠽⠗⠍⠰,உயரம்
⠍⠼⠇⠰,மணல்
⠍⠼⠰,மண்
⠗⠕⠇⠰,ரோல்
⠧⠑⠏⠰⠏⠝⠊⠇⠌,வெப்பநிலை
⠧⠊⠗⠇⠰,விரல்
⠞⠕⠷⠊⠇⠰,தொழில்
⠍⠞⠊⠏⠰⠏⠥,மதிப்பு
⠉⠼⠰⠾⠌,சண்டை
⠏⠕⠽⠰⠽⠌,பொய்யை
⠁⠾⠊⠅⠰⠅,அடிக்க
⠞⠳⠼⠰⠾,தூண்ட
⠊⠽⠻⠰⠅⠌,இயற்கை
⠏⠜⠗⠰⠧⠌,பார்வை
⠥⠼⠗⠰⠧⠥,உணர்வு
⠞⠇⠌⠝⠅⠗⠰,தலைநகர்
⠊⠇⠰⠇⠌,இல்லை
⠝⠜⠻⠰⠅⠜⠇⠊⠽⠊⠇⠰,நாற்காலியில்
⠜⠏⠞⠰⠞⠥,ஆபத்து
⠏⠷⠍⠰,பழம்
⠏⠼⠅⠰⠅⠜⠗,பணக்கார
⠞⠾⠊⠞⠰⠞,தடித்த
⠉⠊⠏⠰⠏⠜⠽⠰,சிப்பாய்
⠉⠑⠽⠇⠰⠍⠥⠻⠌,செயல்முறை
⠉⠑⠽⠇⠰⠏⠾,செயல்பட
⠝⠾⠌⠍⠥⠻⠌⠽⠊⠇⠰,நடைமுறையில்
⠞⠰⠊,தனி
⠅⠾⠊⠰⠍⠜⠰,கடினமான
⠍⠗⠥⠞⠰⠞⠥⠧⠗⠰,மருத்துவர்
⠞⠽⠧⠥ ⠉⠑⠽⠰⠞⠥,தயவு செய்து
⠅⠜⠏⠰⠏⠜⠻⠰⠻⠥,காப்பாற்று
⠝⠼⠰⠏⠅⠇⠰,நண்பகல்
⠏⠽⠊⠗⠰,பயிர்
⠝⠧⠔⠰,நவீன
⠥⠻⠥⠏⠰⠏⠥,உறுப்பு
⠧⠑⠻⠰⠻⠊,வெற்றி
⠍⠜⠼⠧⠗⠰,மாணவர்
⠍⠳⠇⠌⠽⠊⠇⠰,மூலையில்
⠅⠾⠰⠉⠊,கட்சி
⠧⠷⠬⠰⠅⠇⠰,வழங்கல்
⠁⠞⠰⠰,அதன்
⠅⠼⠰⠾⠻⠊⠧⠞⠥,கண்டறிவது
⠍⠕⠞⠊⠗⠞⠰⠞⠌,மோதிரத்தை
⠏⠜⠞⠰⠞⠊⠗⠍⠰,பாத்திரம்
⠏⠳⠉⠰⠉⠊,பூச்சி
⠏⠊⠾⠊⠞⠰⠞⠥,பிடித்து
⠅⠜⠇⠍⠰,காலம்
⠅⠥⠻⠊⠅⠰⠅⠊⠻⠞⠥,குறிக்கிறது
⠗⠑⠾⠊⠽⠕,ரேடியோ
⠏⠑⠉⠊⠰⠜⠗⠰,பேசினார்
⠁⠼⠥⠧⠊⠰⠰,அணுவின்
⠍⠰⠊⠞,மனித
⠧⠗⠇⠜⠻⠰⠻⠊⠇⠰,வரலாற்றில்
⠧⠊⠸⠌⠧⠥,விளைவு
⠍⠊⠰⠰⠉⠜⠗,மின்சார
⠢⠞⠊⠗⠰⠏⠜⠗⠰⠅⠰⠅,எதிர்பார்க்க
⠢⠇⠥⠍⠰⠏⠥,எலும்பு
⠗⠽⠊⠇⠰,ரயில்
⠅⠻⠰⠏⠰⠌,கற்பனை
⠢⠏⠰⠏⠾⠊,எப்படி
⠭⠏⠰⠏⠥⠅⠰⠅⠕⠸⠰⠅⠊⠻⠑⠰⠰,ஒப்புக்கொள்கிறேன்
⠊⠧⠰⠧⠜⠻⠥,இவ்வாறு
⠍⠑⠰⠰⠍⠌⠽⠜⠰,மென்மையான
⠏⠑⠼⠰,பெண்
⠅⠑⠏⠰⠾⠰⠰,கேப்டன்
⠽⠳⠅⠊⠅⠰⠅,யூகிக்க
⠞⠑⠧⠌⠽⠜⠰,தேவையான
⠅⠳⠗⠰⠍⠌⠽⠜⠰,கூர்மையான
⠧⠇⠞⠥⠉⠜⠗⠊,வலதுசாரி
⠥⠗⠥⠧⠜⠅⠰⠅,உருவாக்க
⠁⠼⠰⠾⠌,அண்டை
⠅⠷⠥⠧⠥⠍⠰,கழுவும்
⠏⠑⠾⠰⠾⠊⠬⠰,பேட்டிங்
⠍⠜⠻⠜⠅,மாறாக
⠅⠳⠾⠰⠾⠞⠰⠞⠊⠇⠰,கூட்டத்தில்
⠉⠕⠸⠍⠰,சோளம்
⠭⠏⠰⠏⠊⠾⠰⠾⠥,ஒப்பிட்டு
⠅⠧⠊⠞⠌⠽⠌,கவிதையை
⠉⠗⠍⠰,சரம்
⠍⠼⠊,மணி
⠉⠜⠗⠰⠝⠰⠞⠊⠗⠥⠅⠰⠅⠊⠻⠞⠥,சார்ந்திருக்கிறது
⠊⠻⠌⠉⠰⠉⠊,இறைச்சி
⠞⠥⠾⠌⠏⠰⠏⠜⠰⠰,துடைப்பான்
⠅⠥⠷⠜⠽⠰,குழாய்
⠏⠊⠗⠏⠇⠍⠜⠰,பிரபலமான
⠾⠜⠇⠗⠰,டாலர்
⠎⠰⠾⠰⠗⠔⠍⠰,ஸ்ட்ரீம்
⠏⠽⠍⠰,பயம்
⠏⠜⠗⠰⠧⠌,பார்வை
⠍⠑⠇⠰⠇⠊⠽,மெல்லிய
⠍⠥⠅⠰⠅⠕⠼,முக்கோண
⠅⠊⠗⠅⠞⠰⠞⠊⠰⠰,கிரகத்தின்
⠁⠧⠉⠗⠍⠰,அவசரம்
⠞⠇⠌⠍⠌,தலைமை
⠅⠜⠇⠰⠊,காலனி
⠅⠾⠊⠅⠜⠗,கடிகார
⠢⠰⠰⠰⠥⠾⠌⠽,என்னுடைய
⠾⠌,டை
⠝⠥⠷⠌⠽,நுழைய
⠍⠥⠅⠰⠅⠊⠽,முக்கிய
⠏⠥⠞⠊⠽,புதிய
⠞⠑⠾⠇⠰,தேடல்
⠁⠰⠥⠏⠰⠏⠥,அனுப்பு
⠍⠒⠰⠉⠸⠰,மஞ்சள்
⠞⠥⠏⠰⠏⠜⠅⠰⠅⠊,துப்பாக்கி
⠁⠰⠥⠍⠞⠊⠅⠰⠅,அனுமதிக்க
⠁⠉⠰⠉⠥,அச்சு
⠊⠻⠝⠰⠞,இறந்த
⠎⠰⠏⠜⠾⠰,ஸ்பாட்
⠏⠜⠇⠌⠧⠰,பாலைவன
⠧⠷⠅⠰⠅⠥,வழக்கு
⠝⠾⠏⠰⠏⠥,நடப்பு
⠇⠊⠏⠰⠾⠰,லிப்ட்
⠥⠽⠗⠰⠝⠰⠞⠞⠥,உயர்ந்தது
⠧⠗⠥⠍⠰,வரும்
⠍⠜⠎⠰⠾⠗⠰,மாஸ்டர்
⠏⠜⠾⠇⠰,பாடல்
⠏⠑⠻⠰⠻⠕⠗⠰,பெற்றோர்
⠅⠗⠌⠽⠊⠇⠰,கரையில்
⠏⠊⠗⠊⠧⠥,பிரிவு
⠞⠜⠸⠰,தாள்
⠏⠕⠗⠥⠸⠰,பொருள்
⠉⠜⠞⠅⠍⠜⠅,சாதகமாக
⠊⠼⠌⠅⠰⠅,இணைக்க
⠏⠊⠰⠰,பின்
⠉⠑⠇⠧⠥,செலவு
⠝⠜⠼⠰,நாண்
⠅⠕⠷⠥⠏⠰⠏⠥,கொழுப்பு
⠍⠅⠊⠷⠰⠉⠰⠉⠊,மகிழ்ச்சி
⠁⠉⠇⠰,அசல்
⠏⠬⠰⠅⠥,பங்கு
⠝⠊⠇⠌⠽⠍⠰,நிலையம்
⠞⠝⠰⠞⠌,தந்தை
⠗⠕⠾⠰⠾⠊,ரொட்டி
⠧⠉⠳⠇⠊⠅⠰⠅,வசூலிக்க
⠍⠥⠻⠌⠽⠜⠰,முறையான
⠏⠾⠰⠾⠊⠽⠊⠇⠰,பட்டியில்
⠧⠜⠽⠰⠏⠰⠏⠌,வாய்ப்பை
⠏⠊⠗⠊⠧⠥,பிரிவு
⠁⠾⠊⠍⠌,அடிமை
⠍⠳⠷⠰⠅⠥,மூழ்கு
⠥⠾⠰⠾⠊,உடனடி
⠉⠝⠰⠞⠌,சந்தை
⠏⠾⠰⠾⠍⠰,பட்டம்
⠧⠊⠗⠊⠧⠥⠏⠰⠏⠾⠥⠞⠰⠞,விரிவுப்படுத்த
⠅⠥⠒⠰⠉⠥,குஞ்சு
⠁⠰⠰⠏⠑,அன்பே
⠏⠅⠌⠧⠰⠰,பகைவன்
⠏⠞⠊⠇⠰,பதில்
⠏⠜⠰⠍⠰,பானம்
⠑⠻⠰⠏⠾⠥⠍⠰,ஏற்படும்
⠜⠞⠗⠧⠥,ஆதரவு
⠏⠑⠉⠰⠉⠥,பேச்சு
⠊⠽⠻⠰⠅⠌⠽⠊⠰⠰,இயற்கையின்
⠢⠇⠰⠇⠌,எல்லை
⠝⠔⠗⠜⠧⠊,நீராவி
⠊⠽⠅⠰⠅⠍⠰,இயக்கம்
⠏⠜⠞⠌,பாதை
⠞⠊⠗⠧,திரவ
⠏⠥⠅⠥⠏⠞⠊⠅⠌,புகுபதிகை
⠏⠕⠗⠥⠸⠰,பொருள்
⠔⠧⠥,ஈவு
⠏⠻⠰⠅⠸⠰,பற்கள்
⠯⠑⠇⠰,ஷெல்
⠅⠷⠥⠞⠰⠞⠊⠇⠰,கழுத்தில்
⠜⠅⠰⠉⠊⠚⠰⠰,ஆக்சிஜன்
⠉⠗⠰⠅⠰⠅⠗⠌,சர்க்கரை
⠍⠗⠼⠍⠰,மரணம்
⠁⠷⠅⠜⠰,அழகான
⠞⠊⠻⠰⠰,திறன்
⠏⠑⠼⠰⠅⠸⠰,பெண்கள்
⠉⠔⠉⠰⠰,சீசன்
⠞⠔⠗⠰⠧⠥,தீர்வு
⠅⠊⠗⠑⠾⠥,கிரேடு
⠧⠑⠸⠰⠸⠊,வெள்ளி
⠝⠰⠰⠻⠊,நன்றி
⠅⠊⠸⠌,கிளை
⠏⠕⠾⠰⠾⠊⠽⠊⠇⠰,போட்டியில்
⠍⠌,மை
⠅⠥⠻⠊⠏⠰⠏⠜⠅,குறிப்பாக
⠁⠞⠰⠞⠊,அத்தி
⠏⠽⠍⠰,பயம்
⠏⠊⠗⠍⠰⠍⠜⠼⠰⠾⠍⠜⠰,பிரம்மாண்டமான
⠁⠅⠰⠅⠜,அக்கா
⠥⠗⠥⠅⠰⠅⠥,உருக்கு
⠧⠊⠧⠜⠞⠊⠅⠰⠅,விவாதிக்க
⠍⠥⠰⠰⠰⠕⠅⠰⠅⠊,முன்னோக்கி
⠊⠞⠑,இதே
⠧⠷⠊⠅⠜⠾⠰⠾,வழிகாட்ட
⠁⠰⠥⠏⠧⠍⠰,அனுபவம்
⠍⠞⠊⠏⠰⠏⠑⠼⠰,மதிப்பெண்
⠜⠏⠰⠏⠊⠸⠰,ஆப்பிள்
⠧⠜⠬⠰⠅⠊,வாங்கி
⠞⠇⠌⠍⠌⠽⠊⠇⠜⠰,தலைமையிலான
⠉⠥⠗⠥⠞⠊,சுருதி
⠅⠕⠾⠰,கோட்
⠧⠑⠅⠥⠚⠰,வெகுஜன
⠅⠜⠗⠰⠾⠥,கார்டு
⠊⠉⠌⠅⠰⠅⠥⠷⠥,இசைக்குழு
⠅⠽⠊⠻⠰⠻⠊⠇⠰,கயிற்றில்
⠉⠔⠾⠰⠾⠥,சீட்டு
⠧⠑⠻⠰⠻⠊,வெற்றி
⠅⠰⠧⠥,கனவு
⠍⠜⠇⠌,மாலை
⠝⠊⠇⠌,நிலை
⠚⠳⠰⠰,ஜூன்
⠅⠗⠥⠧⠊,கருவி
⠍⠕⠞⠰⠞,மொத்த
⠁⠾⠊⠏⠰⠏⠾⠌,அடிப்படை
⠍⠼⠍⠰,மணம்
⠏⠸⠰⠸⠞⠰⠞⠜⠅⠰⠅⠊⠇⠰,பள்ளத்தாக்கில்
⠁⠇⠰⠇⠞⠥,அல்லது
⠊⠗⠾⠰⠾⠌,இரட்டை
⠊⠗⠥⠅⠰⠅⠌,இருக்கை
⠞⠕⠾⠗⠰⠝⠰⠞⠥,தொடர்ந்து
⠞⠕⠅⠥⠞⠊,தொகுதி
⠧⠊⠸⠅⠰⠅⠏⠰⠏⠾⠍⠰,விளக்கப்படம்
⠞⠕⠏⠰⠏⠊,தொப்பி
⠧⠊⠻⠰⠅,விற்க
⠧⠑⠻⠰⠻⠊,வெற்றி
⠝⠊⠻⠥⠧⠰⠍⠰,நிறுவனம்
⠅⠷⠊⠞⠰⠞⠜⠇⠰,கழித்தால்
⠝⠊⠅⠷⠰⠧⠥,நிகழ்வு
⠅⠥⠻⠊⠏⠰⠏⠜⠅,குறிப்பாக
⠭⠏⠰⠏⠝⠰⠞⠍⠰,ஒப்பந்தம்
⠞⠥,து
⠅⠜⠇,கால
⠢⠞⠊⠗⠰,எதிர்
⠍⠰⠌⠧⠊,மனைவி
⠅⠜⠇⠼⠊,காலணி
⠞⠕⠸⠰⠏⠾⠰⠾⠌,தோள்பட்டை
⠏⠗⠧⠇⠰,பரவல்
⠑⠻⠰⠏⠜⠾⠥,ஏற்பாடு
⠍⠥⠅⠜⠍⠰,முகாம்
⠅⠼⠰⠾⠥⠏⠊⠾⠊⠞⠰⠞⠇⠰,கண்டுபிடித்தல்
⠏⠗⠥⠞⠰⠞⠊,பருத்தி
⠏⠊⠻⠝⠰⠞,பிறந்த
⠞⠔⠗⠰⠍⠜⠰⠊⠅⠰⠅,தீர்மானிக்க
⠏⠌⠼⠰⠾⠥ ⠁⠁⠸⠧⠥,பைண்டு அளவு
⠭⠰⠰⠏⠞⠥,ஒன்பது
⠾⠊⠗⠅⠰,டிரக்
⠉⠞⠰⠞⠍⠰,சத்தம்
⠝⠊⠇⠌,நிலை
⠧⠜⠽⠰⠏⠰⠏⠥,வாய்ப்பு
⠉⠑⠅⠗⠊⠅⠰⠅,சேகரிக்க
⠅⠾⠌⠽⠌,கடையை
⠝⠔⠾⠰⠾⠊⠅⠰⠅,நீட்டிக்க
⠞⠳⠅⠰⠅⠊,தூக்கி
⠏⠊⠗⠅⠜⠉⠊,பிரகாசி
⠉⠕⠞⠰⠞⠥,சொத்து
⠏⠞⠰⠞⠊⠽⠊⠇⠰,பத்தியில்
⠍⠳⠇⠅⠰⠅⠳⠻⠊⠰⠰,மூலக்கூறின்
⠞⠑⠗⠰⠝⠰⠞⠑⠾⠥,தேர்ந்தெடு
⠞⠧⠻⠥,தவறு
⠉⠜⠍⠰⠏⠇⠰,சாம்பல்
⠍⠔⠼⠰⠾⠥⠍⠰,மீண்டும்
⠞⠑⠧⠌⠏⠰⠏⠾⠥⠅⠊⠻⠞⠥,தேவைப்படுகிறது
⠏⠗⠝⠰⠞,பரந்த
⠞⠽⠜⠗⠰,தயார்
⠥⠏⠰⠏⠥⠂,"உப்பு,"
⠍⠳⠅⠰⠅⠥,மூக்கு
⠏⠰⠰⠍⠌,பன்மை
⠅⠕⠏⠞⠰⠞⠌,கோபத்தை
⠅⠳⠻⠰⠻⠥,கூற்று
⠅⠼⠰⠾⠞⠰⠞⠊⠰⠰,கண்டத்தின்
⠧⠊⠾⠥,விடு
⠞⠊⠻⠰⠰,திறன்
⠞⠊⠻⠰⠰,திறன்
⠅⠗⠥⠅⠰⠅⠇⠌⠏⠰⠏⠥,கருக்கலைப்பு
⠏⠻⠰⠻⠊,பற்றி
⠍⠑⠇⠑,மேலே
⠧⠑⠸⠊⠝⠜⠾⠰⠾⠊⠇⠰,வெளிநாட்டில்
⠊⠇⠰⠇⠜⠞,இல்லாத
⠁⠻⠥⠞⠊,அறுதி
⠍⠥⠻⠰⠻⠊⠇⠥⠍⠰,முற்றிலும்
⠥⠻⠊⠒⠰⠉⠊,உறிஞ்சி
⠞⠥⠯⠰⠏⠊⠗⠽⠕⠅⠍⠰,துஷ்பிரயோகம்
⠅⠇⠰⠧⠊,கல்வி
⠑⠻⠰⠻⠥⠅⠰⠅⠕⠸⠰,ஏற்றுக்கொள்
⠁⠼⠥⠅⠇⠰,அணுகல்
⠧⠊⠏⠞⠰⠞⠥,விபத்து
⠥⠾⠰⠰,உடன்
⠉⠜⠞⠊⠅⠰⠅,சாதிக்க
⠏⠾⠊,படி
⠅⠼⠅⠰⠅⠥,கணக்கு
⠞⠥⠇⠰⠇⠊⠽⠍⠜⠰,துல்லியமான
⠅⠥⠻⠰⠻⠍⠰ ⠉⠜⠾⠰⠾⠥⠅⠊⠰⠰⠻⠰⠗⠰,குற்றம் சாட்டுகின்றனர்
⠁⠾⠌⠽,அடைய
⠉⠜⠞⠰⠌,சாதனை
⠁⠍⠊⠇⠍⠰,அமிலம்
⠭⠏⠰⠏⠥⠅⠰⠅⠕⠸⠰,ஒப்புக்கொள்
⠧⠜⠬⠰⠅,வாங்க
⠍⠥⠷⠥⠧⠞⠥⠍⠰,முழுவதும்
⠝⠜⠾⠅⠍⠰,நாடகம்
⠝⠾⠧⠾⠊⠅⠰⠅⠌,நடவடிக்கை
⠉⠑⠽⠇⠊⠇⠰,செயலில்
⠉⠑⠽⠻⠰⠏⠜⠾⠰⠾⠜⠸⠗⠰,செயற்பாட்டாளர்
⠉⠑⠽⠇⠰⠏⠜⠾⠥,செயல்பாடு
⠝⠾⠊⠅⠗⠰,நடிகர்
