braille ,tamil
⠝⠾⠊⠅⠌,நடிகை
⠥⠼⠰⠍⠌⠽⠜⠰,உண்மையான
⠥⠼⠰⠍⠌⠽⠊⠇⠰,உண்மையில்
⠧⠊⠸⠍⠰⠏⠗⠍⠰,விளம்பரம்
⠞⠷⠥⠧⠊,தழுவி
⠅⠳⠾⠰⠾⠥,கூட்டு
⠅⠳⠾⠥⠞⠇⠜⠅,கூடுதலாக
⠅⠳⠾⠥⠞⠇⠰,கூடுதல்
⠍⠥⠅⠧⠗⠊,முகவரி
⠏⠕⠞⠥⠍⠜⠰,போதுமான
⠉⠗⠊⠉⠑⠽⠰⠽⠧⠥⠍⠰,சரிசெய்யவும்
⠉⠗⠊⠉⠑⠽⠰⠞⠇⠰,சரிசெய்தல்
⠝⠊⠗⠰⠧⠜⠅⠍⠰,நிர்வாகம்
⠝⠊⠗⠰⠧⠜⠅⠊,நிர்வாகி
⠗⠉⠊⠅⠰⠅⠊⠻⠞⠥,ரசிக்கிறது
⠉⠑⠗⠰⠅⠰⠅⠌,சேர்க்கை
⠭⠏⠰⠏⠥⠅⠰⠅⠕⠸⠰,ஒப்புக்கொள்
⠊⠸⠍⠰⠏⠑⠼⠰,இளம்பெண்
⠞⠞⠰⠞⠑⠾⠥⠅⠰⠅,தத்தெடுக்க
⠧⠽⠞⠥ ⠧⠝⠰⠞⠕⠗⠰,வயது வந்தோர்
⠍⠥⠰⠰⠅⠳⠾⠰⠾⠊⠽⠑,முன்கூட்டியே
⠍⠑⠍⠰⠏⠾⠥⠞⠰⠞⠏⠾⠰⠾,மேம்படுத்தபட்ட
⠝⠰⠰⠍⠌,நன்மை
⠉⠜⠅⠉⠍⠰,சாகசம்
⠧⠊⠸⠍⠰⠏⠗⠍⠰,விளம்பரம்
⠜⠇⠕⠉⠰⠌,ஆலோசனை
⠜⠇⠕⠉⠰⠌,ஆலோசனை
⠜⠇⠕⠉⠅⠗⠰,ஆலோசகர்
⠧⠅⠰⠅⠔⠇⠰,வக்கீல்
⠧⠊⠧⠅⠜⠗⠍⠰,விவகாரம்
⠏⠜⠞⠊⠅⠰⠅⠥⠍⠰,பாதிக்கும்
⠧⠜⠬⠰⠅,வாங்க
⠏⠽⠍⠰,பயம்
⠜⠏⠰⠏⠊⠗⠊⠅⠰⠅,ஆப்பிரிக்க
⠜⠏⠰⠏⠊⠗⠊⠅⠰⠅ ⠁⠊⠰⠍⠰ ⠉⠑⠗⠰⠝⠰⠞ ⠁⠁⠍⠑⠗⠊⠅⠰⠅⠗⠰,ஆப்பிரிக்க இனம் சேர்ந்த அமெரிக்கர்
⠏⠊⠻⠅⠥,பிறகு
⠍⠞⠊⠽⠍⠰,மதியம்
⠍⠔⠼⠰⠾⠥⠍⠰,மீண்டும்
⠢⠞⠊⠗⠜⠅,எதிராக
⠧⠽⠞⠥,வயது
⠝⠊⠻⠥⠧⠰⠍⠰,நிறுவனம்
⠝⠊⠅⠷⠰⠉⠰⠉⠊ ⠝⠊⠗⠇⠰,நிகழ்ச்சி நிரல்
⠍⠥⠅⠧⠗⠰,முகவர்
⠍⠥⠗⠾⠰⠾⠥⠞⠰⠞⠰⠍⠜⠰,முரட்டுத்தனமான
⠍⠥⠰⠰⠏⠥,முன்பு
⠭⠏⠰⠏⠥⠅⠰⠅⠕⠸⠰⠅⠊⠻⠑⠰⠰,ஒப்புக்கொள்கிறேன்
⠭⠏⠰⠏⠝⠰⠞⠍⠰,ஒப்பந்தம்
⠧⠊⠧⠉⠜⠽,விவசாய
⠍⠥⠰⠰⠰⠜⠇⠰,முன்னால்
⠥⠞⠧⠊,உதவி
⠥⠞⠧⠊⠽⠜⠸⠗⠰,உதவியாளர்
⠢⠽⠰⠾⠰⠎⠰,எய்ட்ஸ்
⠝⠕⠅⠰⠅⠍⠰,நோக்கம்
⠅⠜⠻⠰⠻⠥,காற்று
⠧⠊⠍⠜⠰⠍⠰,விமானம்
⠧⠊⠍⠜⠰ ⠝⠊⠻⠥⠧⠰⠍⠰,விமான நிறுவனம்
⠧⠊⠍⠜⠰ ⠝⠊⠇⠌⠽⠍⠰,விமான நிலையம்
⠜⠇⠰⠏⠍⠰,ஆல்பம்
⠍⠞⠥,மது
⠥⠽⠊⠗⠥⠾⠰⠰,உயிருடன்
⠁⠰⠌⠞⠰⠞⠥,அனைத்து
⠅⠳⠾⠰⠾⠼⠊,கூட்டணி
⠁⠰⠥⠍⠞⠊,அனுமதி
⠝⠾⠰⠏⠥,நட்பு
⠅⠊⠾⠰⠾⠞⠰⠞⠾⠰⠾,கிட்டத்தட்ட
⠞⠰⠊⠽⠜⠅,தனியாக
⠥⠾⠰⠰,உடன்
⠑⠻⠰⠅⠰⠧⠑,ஏற்கனவே
⠍⠑⠇⠥⠍⠰,மேலும்
⠍⠜⠻⠰⠻,மாற்ற
⠍⠜⠻⠰⠻⠥,மாற்று
⠢⠰⠰⠻⠜⠇⠥⠍⠰,என்றாலும்
⠢⠏⠰⠏⠕⠞⠥⠍⠰,எப்போதும்
⠝⠜⠰⠰,நான்
⠁⠻⠰⠏⠥⠞⠍⠜⠰,அற்புதமான
⠁⠍⠑⠗⠊⠅⠰⠅⠰⠰,அமெரிக்கன்
⠍⠞⠰⠞⠊⠽⠊⠇⠰,மத்தியில்
⠞⠕⠅⠌,தொகை
⠭⠗⠥,ஒரு
⠏⠅⠥⠏⠰⠏⠜⠽⠰⠧⠥,பகுப்பாய்வு
⠜⠽⠰⠧⠜⠸⠗⠰,ஆய்வாளர்
⠏⠅⠥⠏⠰⠏⠜⠽⠰⠧⠥,பகுப்பாய்வு
⠏⠼⠰⠾⠌⠽,பண்டைய
⠍⠻⠰⠻⠥⠍⠰,மற்றும்
⠅⠕⠏⠍⠰,கோபம்
⠅⠕⠼⠍⠰,கோணம்
⠅⠕⠏⠍⠰,கோபம்
⠧⠊⠇⠬⠰⠅⠥,விலங்கு
⠜⠼⠰⠾⠥⠧⠊⠷⠜,ஆண்டுவிழா
⠁⠻⠊⠧⠊⠅⠰⠅,அறிவிக்க
⠧⠗⠥⠾⠜⠝⠰⠞⠊⠗,வருடாந்திர
⠍⠻⠰⠻⠕⠰⠰⠻⠥,மற்றொன்று
⠏⠞⠊⠇⠰,பதில்
⠢⠞⠊⠗⠰⠏⠜⠗⠰⠏⠰⠏⠞⠥,எதிர்பார்ப்பது
⠏⠞⠾⠰⠾⠍⠰,பதட்டம்
⠢⠝⠰⠞,எந்த
⠽⠜⠗⠜⠧⠞⠥,யாராவது
⠊⠰⠊,இனி
⠽⠜⠗⠜⠧⠞⠥,யாராவது
⠢⠞⠌⠽⠥⠍⠰,எதையும்
⠢⠏⠰⠏⠾⠊⠽⠥⠍⠰,எப்படியும்
⠢⠬⠰⠅⠥⠍⠰,எங்கும்
⠞⠧⠊⠗,தவிர
⠁⠾⠥⠅⠰⠅⠥⠍⠜⠾⠊ ⠁⠊⠇⠰⠇⠬⠰⠅⠸⠰,அடுக்குமாடி இல்லங்கள்
⠧⠑⠸⠊⠏⠰⠏⠾⠌⠽⠜⠰⠞⠥,வெளிப்படையானது
⠧⠑⠸⠊⠏⠰⠏⠾⠌⠽⠜⠅,வெளிப்படையாக
⠍⠥⠻⠌⠽⠔⠾⠥,முறையீடு
⠞⠕⠰⠰⠻⠥⠍⠰,தோன்றும்
⠞⠕⠻⠰⠻⠍⠰,தோற்றம்
⠜⠏⠰⠏⠊⠸⠰,ஆப்பிள்
⠧⠊⠼⠰⠼⠏⠰⠏⠍⠰,விண்ணப்பம்
⠧⠊⠼⠰⠼⠏⠰⠏⠊⠅⠰⠅⠧⠥⠍⠰,விண்ணப்பிக்கவும்
⠝⠊⠽⠍⠊⠅⠰⠅,நியமிக்க
⠝⠊⠽⠍⠰⠍⠰,நியமனம்
⠏⠜⠗⠜⠾⠰⠾,பாராட்ட
⠁⠼⠥⠅⠥⠍⠥⠻⠌,அணுகுமுறை
⠏⠕⠗⠥⠞⠰⠞⠍⠜⠰,பொருத்தமான
⠭⠏⠰⠏⠥⠞⠇⠰,ஒப்புதல்
⠭⠏⠰⠏⠥⠞⠇⠰,ஒப்புதல்
⠞⠕⠗⠜⠽⠍⠜⠅,தோராயமாக
⠁⠗⠏⠥,அரபு
⠅⠾⠰⠾⠾ ⠧⠾⠊⠧⠍⠌⠏⠰⠏⠜⠸⠗⠰,கட்டட வடிவமைப்பாளர்
⠥⠸⠰⠸⠰,உள்ளன
⠏⠅⠥⠞⠊,பகுதி
⠧⠜⠞⠊⠾⠥⠅⠊⠰⠰⠻⠰⠗⠰,வாதிடுகின்றனர்
⠧⠜⠞⠍⠰,வாதம்
⠢⠷⠥⠅⠊⠰⠰⠻⠰,எழுகின்றன
⠅⠌,கை
⠜⠽⠥⠞⠍⠰,ஆயுதம்
⠊⠗⠜⠼⠥⠧⠍⠰,இராணுவம்
⠉⠥⠻⠰⠻⠊,சுற்றி
⠑⠻⠰⠏⠜⠾⠥,ஏற்பாடு
⠑⠻⠰⠏⠜⠾⠥,ஏற்பாடு
⠅⠌⠞⠥,கைது
⠧⠗⠥⠅⠌,வருகை
⠧⠝⠰⠞⠥,வந்து
⠅⠇⠌,கலை
⠅⠾⠰⠾⠥⠗⠌,கட்டுரை
⠅⠇⠌⠒⠗⠰,கலைஞர்
⠅⠇⠌,கலை
⠢⠰,என
⠜⠉⠊⠽,ஆசிய
⠭⠞⠥⠅⠰⠅⠊,ஒதுக்கி
⠅⠑⠾⠰⠅,கேட்க
⠞⠳⠬⠰⠅⠊,தூங்கி
⠁⠍⠰⠉⠍⠰,அம்சம்
⠞⠜⠅⠰⠅⠥⠞⠇⠰,தாக்குதல்
⠧⠇⠊⠽⠥⠻⠥⠞⠰⠞⠥,வலியுறுத்து
⠍⠞⠊⠏⠰⠏⠔⠾⠥,மதிப்பீடு
⠍⠞⠊⠏⠰⠏⠔⠾⠥,மதிப்பீடு
⠉⠕⠞⠰⠞⠥,சொத்து
⠭⠞⠥⠅⠰⠅,ஒதுக்க
⠏⠼⠊,பணி
⠥⠞⠧⠥,உதவு
⠥⠞⠧⠊,உதவி
⠥⠞⠧⠊⠽⠜⠸⠗⠰,உதவியாளர்
⠊⠼⠌,இணை
⠉⠬⠰⠅⠍⠰,சங்கம்
⠅⠗⠥⠞⠥⠬⠰⠅⠸⠰,கருதுங்கள்
⠁⠰⠥⠍⠜⠰⠍⠰,அனுமானம்
⠥⠻⠥⠞⠊,உறுதி
⠍⠼⠊⠅⠰⠅⠥,மணிக்கு
⠞⠾⠅⠸,தடகள
⠞⠾⠅⠸,தடகள
⠧⠸⠊⠍⠼⠰⠾⠇⠍⠰,வளிமண்டலம்
⠁⠼⠥,அணு
⠊⠼⠌⠅⠰⠅⠧⠥⠍⠰,இணைக்கவும்
⠞⠜⠅⠰⠅⠥⠞⠇⠰,தாக்குதல்
⠍⠥⠽⠻⠰⠉⠊,முயற்சி
⠅⠇⠝⠰⠞⠥ ⠅⠕⠸⠰⠸,கலந்து கொள்ள
⠅⠧⠰⠍⠰,கவனம்
⠁⠼⠥⠅⠥⠍⠥⠻⠌,அணுகுமுறை
⠧⠷⠅⠰⠅⠻⠊⠒⠗⠰,வழக்கறிஞர்
⠔⠗⠰⠅⠰⠅,ஈர்க்க
⠅⠧⠗⠰⠉⠰⠉⠊⠅⠗⠍⠜⠰,கவர்ச்சிகரமான
⠏⠼⠰⠏⠥,பண்பு
⠏⠜⠗⠰⠧⠌⠽⠜⠸⠗⠰⠅⠸⠰,பார்வையாளர்கள்
⠝⠳⠇⠜⠉⠊⠗⠊⠽⠗⠰,நூலாசிரியர்
⠁⠞⠊⠅⠜⠗⠍⠰,அதிகாரம்
⠜⠾⠰⠾⠕,ஆட்டோ
⠅⠊⠾⠌⠅⠰⠅⠥⠍⠰,கிடைக்கும்
⠉⠗⠜⠉⠗⠊,சராசரி
⠞⠧⠊⠗⠰⠅⠰⠅⠧⠥⠍⠰,தவிர்க்கவும்
⠧⠊⠗⠥⠞⠥,விருது
⠞⠑⠗⠊⠽⠥⠍⠰,தெரியும்
⠧⠊⠷⠊⠏⠰⠏⠥⠼⠗⠰⠧⠥,விழிப்புணர்வு
⠞⠕⠇⠌⠧⠊⠇⠰,தொலைவில்
⠏⠗⠊⠞⠜⠏⠍⠰,பரிதாபம்
⠅⠥⠷⠝⠰⠞⠌,குழந்தை
⠍⠔⠼⠰⠾⠥⠍⠰,மீண்டும்
⠏⠊⠰⠰⠰⠼⠊,பின்னணி
⠍⠕⠉⠍⠜⠰,மோசமான
⠍⠕⠉⠍⠜⠅,மோசமாக
⠏⠌,பை
⠉⠥⠾⠰⠾⠥⠅⠰⠅⠕⠸⠰⠸,சுட்டுக்கொள்ள
⠉⠍⠝⠊⠇⠌,சமநிலை
⠏⠝⠰⠞⠥,பந்து
⠞⠾⠌,தடை
⠊⠉⠌⠅⠰⠅⠥⠷⠥,இசைக்குழு
⠧⠬⠰⠅⠊,வங்கி
⠍⠞⠥⠅⠰⠅⠳⠾⠍⠰,மதுக்கூடம்
⠁⠗⠊⠞⠜⠅⠧⠑,அரிதாகவே
⠏⠔⠏⠰⠏⠜⠽⠰,பீப்பாய்
⠞⠾⠌,தடை
⠁⠾⠊⠞⠰⠞⠸⠍⠰,அடித்தளம்
⠏⠑⠎⠰⠏⠜⠇⠰,பேஸ்பால்
⠁⠾⠊⠏⠰⠏⠾⠌,அடிப்படை
⠁⠾⠊⠏⠰⠏⠾⠌⠽⠊⠇⠰,அடிப்படையில்
⠁⠾⠊⠏⠰⠏⠾⠌,அடிப்படை
⠅⠳⠾⠌,கூடை
⠅⠳⠾⠌⠏⠰⠏⠝⠰⠞⠥,கூடைப்பந்து
⠍⠾⠰⠾⠌,மட்டை
⠅⠥⠸⠊⠽⠇⠻⠌,குளியலறை
⠍⠊⠰⠰⠅⠇⠍⠰,மின்கலம்
⠏⠕⠗⠰,போர்
⠊⠗⠥,இரு
⠅⠾⠻⠰⠅⠗⠌,கடற்கரை
⠏⠔⠰⠰,பீன்
⠞⠜⠬⠰⠅,தாங்க
⠁⠾⠊,அடி
⠁⠷⠅⠥,அழகு
⠁⠷⠅⠥,அழகு
⠑⠰⠑⠰⠊⠇⠰,ஏனெனில்
⠜⠅,ஆக
⠏⠾⠥⠅⠰⠅⠌,படுக்கை
⠏⠾⠥⠅⠰⠅⠌⠽⠻⠌,படுக்கையறை
⠊⠗⠥⠝⠰⠞⠞⠥,இருந்தது
⠏⠔⠗⠰,பீர்
⠍⠥⠰⠰⠏⠥,முன்பு
⠞⠕⠾⠬⠰⠅⠊⠽⠞⠥,தொடங்கியது
⠞⠕⠾⠬⠰⠅,தொடங்க
⠜⠗⠍⠰⠏⠍⠰,ஆரம்பம்
⠝⠾⠞⠰⠞⠌,நடத்தை
⠏⠊⠰⠰⠰⠜⠇⠰,பின்னால்
⠊⠗⠥⠏⠰⠏⠞⠥,இருப்பது
⠝⠍⠰⠏⠊⠅⠰⠅⠌,நம்பிக்கை
⠝⠍⠰⠏⠥,நம்பு
⠍⠼⠊,மணி
⠉⠑⠗⠰⠝⠰⠞⠧⠌,சேர்ந்தவை
⠅⠔⠷⠑,கீழே
⠏⠑⠇⠰⠾⠰,பெல்ட்
⠏⠑⠒⠰⠉⠰,பெஞ்ச்
⠧⠸⠌,வளை
⠅⠔⠷⠑,கீழே
⠝⠰⠰⠍⠌,நன்மை
⠁⠗⠥⠅⠊⠇⠰,அருகில்
⠞⠧⠊⠗,தவிர
⠉⠊⠻⠝⠰⠞,சிறந்த
⠏⠝⠰⠞⠽⠍⠰,பந்தயம்
⠉⠊⠻⠝⠰⠞,சிறந்த
⠊⠾⠌⠽⠑,இடையே
⠁⠏⠰⠏⠜⠇⠰,அப்பால்
⠞⠊⠗⠥⠧⠊⠧⠊⠇⠊⠽⠍⠰,திருவிவிலியம்
⠏⠑⠗⠊⠽,பெரிய
⠥⠝⠰⠞⠥⠥⠗⠥⠸⠊,உந்துஉருளி
⠗ ⠉⠊ ⠞⠥,ர சி து
⠏⠊⠇⠰⠇⠊⠽⠰⠰,பில்லியன்
⠅⠾⠰⠾⠥⠞⠇⠰,கட்டுதல்
⠥⠽⠊⠗⠊⠽⠇⠰,உயிரியல்
⠏⠻⠧⠌,பறவை
⠏⠊⠻⠏⠰⠏⠥,பிறப்பு
⠏⠊⠻⠝⠰⠞ ⠝⠜⠸⠰,பிறந்த நாள்
⠏⠊⠾⠰,பிட்
⠅⠾⠊,கடி
⠅⠗⠥⠏⠰⠏⠥,கருப்பு
⠅⠞⠰⠞⠊,கத்தி
⠅⠥⠻⠰⠻⠍⠰,குற்றம்
⠏⠕⠗⠰⠧⠌,போர்வை
⠅⠥⠗⠥⠾⠰⠾⠥,குருட்டு
⠞⠕⠅⠥⠞⠊,தொகுதி
⠊⠗⠞⠰⠞⠍⠰,இரத்தம்
⠳⠞⠥,ஊது
⠝⠔⠇⠍⠰,நீலம்
⠏⠇⠅⠌,பலகை
⠏⠾⠅⠥,படகு
⠥⠾⠇⠰,உடல்
⠧⠑⠾⠊⠅⠥⠼⠰⠾⠥,வெடிகுண்டு
⠅⠥⠼⠰⠾⠥⠧⠔⠉⠰⠉⠥,குண்டுவீச்சு
⠏⠞⠰⠞⠊⠗⠍⠰,பத்திரம்
⠢⠇⠥⠍⠰⠏⠥,எலும்பு
⠝⠳⠇⠰,நூல்
⠑⠻⠰⠻⠍⠰,ஏற்றம்
⠞⠥⠧⠅⠰⠅,துவக்க
⠢⠇⠰⠇⠌,எல்லை
⠏⠊⠻⠝⠰⠞⠜⠗⠰,பிறந்தார்
⠅⠾⠰⠰,கடன்
⠍⠥⠞⠇⠜⠸⠊,முதலாளி
⠊⠗⠼⠰⠾⠥⠍⠰,இரண்டும்
⠞⠕⠝⠰⠞⠗⠧⠥,தொந்தரவு
⠏⠜⠾⠰⠾⠊⠇⠰,பாட்டில்
⠅⠔⠷⠑,கீழே
⠧⠜⠬⠰⠅⠊⠰⠜⠗⠰,வாங்கினார்
⠢⠇⠰⠇⠌,எல்லை
⠅⠊⠼⠰⠼⠍⠰,கிண்ணம்
⠏⠑⠾⠰⠾⠊,பெட்டி
⠉⠊⠻⠥⠧⠰⠰,சிறுவன்
⠅⠜⠞⠇⠰⠰,காதலன்
⠍⠳⠸⠌,மூளை
⠅⠊⠸⠌,கிளை
⠏⠊⠗⠜⠼⠰⠾⠰,பிராண்ட்
⠗⠕⠾⠰⠾⠊,ரொட்டி
⠊⠾⠌⠧⠑⠸⠌,இடைவேளை
⠅⠜⠇⠌ ⠁⠥⠼⠧⠥,காலை உணவு
⠍⠜⠗⠰⠏⠅⠍⠰,மார்பகம்
⠍⠳⠉⠰⠉⠥,மூச்சு
⠍⠳⠉⠰⠉⠥ ⠧⠊⠾⠥,மூச்சு விடு
⠉⠑⠬⠰⠅⠇⠰,செங்கல்
⠏⠜⠇⠍⠰,பாலம்
⠉⠥⠗⠥⠅⠰⠅⠍⠜⠰,சுருக்கமான
⠉⠥⠗⠥⠅⠰⠅⠍⠜⠅,சுருக்கமாக
⠏⠊⠗⠅⠜⠉⠍⠜⠰,பிரகாசமான
⠏⠥⠞⠰⠞⠊⠉⠜⠇⠊,புத்திசாலி
⠅⠕⠼⠰⠾⠥,கொண்டு
⠏⠊⠗⠊⠾⠰⠾⠊⠯⠰,பிரிட்டிஷ்
⠏⠗⠝⠰⠞,பரந்த
⠥⠾⠌⠝⠰⠞⠞⠥,உடைந்தது
⠥⠾⠌⠝⠰⠞⠞⠥,உடைந்தது
⠉⠅⠕⠞⠗⠰⠰,சகோதரன்
⠅⠕⠼⠰⠾⠥ ⠧⠗⠏⠰⠏⠾⠰⠾⠞⠥,கொண்டு வரப்பட்டது
⠏⠷⠥⠏⠰⠏⠥,பழுப்பு
⠞⠳⠗⠊⠅⠌,தூரிகை
⠏⠅⠰,பக்
⠏⠾⠰⠚⠑⠾⠰,பட்ஜெட்
⠅⠾⠰⠾,கட்ட
⠅⠾⠰⠾⠊⠾⠍⠰,கட்டிடம்
⠞⠕⠾⠰⠾⠜,தோட்டா
⠅⠕⠞⠰⠞⠥,கொத்து
⠉⠥⠍⠌,சுமை
⠢⠗⠊⠅⠰⠅,எரிக்க
⠁⠾⠅⠰⠅⠍⠰,அடக்கம்
⠏⠑⠗⠥⠝⠰⠞⠥,பேருந்து
⠧⠼⠊⠅,வணிக
⠏⠗⠏⠗⠏⠰⠏⠥,பரபரப்பு
⠜⠰⠜⠇⠰,ஆனால்
⠧⠑⠼⠰⠼⠑⠽⠰,வெண்ணெய்
⠏⠕⠞⠰⠞⠜⠰⠌,பொத்தானை
⠧⠜⠬⠰⠅,வாங்க
⠧⠜⠬⠰⠅⠥⠏⠧⠗⠰,வாங்குபவர்
⠍⠳⠇⠍⠰,மூலம்
⠁⠻⠌,அறை
⠍⠝⠰⠞⠊⠗⠊ ⠉⠏⠌,மந்திரி சபை
⠅⠑⠏⠊⠸⠰,கேபிள்
⠅⠑⠅⠰,கேக்
⠅⠼⠅⠰⠅⠊⠾⠥,கணக்கிடு
⠁⠷⠌⠏⠰⠏⠥,அழைப்பு
⠧⠝⠰⠞⠞⠥,வந்தது
⠏⠥⠅⠌⠏⠰⠏⠾ ⠅⠗⠥⠧⠊,புகைப்பட கருவி
⠍⠥⠅⠜⠍⠰,முகாம்
⠏⠊⠗⠉⠰⠉⠜⠗⠍⠰,பிரச்சாரம்
⠧⠸⠜⠅⠍⠰,வளாகம்
⠍⠥⠾⠊⠽⠥⠍⠰,முடியும்
⠅⠰⠾⠊⠽⠰⠰,கனடியன்
⠏⠥⠻⠰⠻⠥⠝⠕⠽⠰,புற்றுநோய்
⠧⠑⠾⠰⠏⠜⠸⠗⠰,வேட்பாளர்
⠞⠕⠏⠰⠏⠊,தொப்பி
⠞⠊⠻⠰⠰,திறன்
⠞⠊⠻⠰⠰ ⠅⠕⠼⠰⠾⠞⠥,திறன் கொண்டது
⠞⠊⠻⠰⠰,திறன்
⠍⠳⠇⠞⠰⠍⠰,மூலதனம்
⠅⠑⠏⠰⠾⠰⠰,கேப்டன்
⠏⠊⠾⠊⠏⠰⠏⠥,பிடிப்பு
⠅⠜⠗⠰,கார்
⠅⠜⠗⠰⠏⠰⠰,கார்பன்
⠁⠾⠰⠾⠌,அட்டை
⠏⠗⠜⠍⠗⠊⠏⠰⠏⠥,பராமரிப்பு
⠞⠕⠷⠊⠇⠰,தொழில்
⠅⠧⠰⠍⠜⠅,கவனமாக
⠅⠧⠰⠍⠜⠅,கவனமாக
⠅⠑⠗⠊⠽⠗⠰,கேரியர்
⠢⠾⠥⠞⠰⠞⠥⠉⠰ ⠉⠑⠇⠰⠇,எடுத்துச் செல்ல
⠧⠷⠅⠰⠅⠥,வழக்கு
⠏⠼⠍⠰,பணம்
⠝⠾⠊,நடி
⠏⠳⠰⠌,பூனை
⠏⠊⠾⠊,பிடி
⠧⠅⠌,வகை
⠅⠞⠰⠞⠕⠇⠊⠅⠰⠅⠗⠰,கத்தோலிக்கர்
⠏⠊⠾⠊⠏⠾⠰⠾⠞⠥,பிடிபட்டது
⠅⠜⠗⠼⠍⠰,காரணம்
⠥⠉⠰⠉⠧⠗⠍⠰⠏⠥,உச்சவரம்பு
⠅⠕⠼⠰⠾⠜⠾⠥⠬⠰⠅⠸⠰,கொண்டாடுங்கள்
⠅⠕⠼⠰⠾⠜⠾⠰⠾⠍⠰,கொண்டாட்டம்
⠏⠊⠗⠏⠇,பிரபல
⠉⠑⠇⠰,செல்
⠉⠑⠰⠰⠾⠰,சென்ட்
⠍⠌⠽⠍⠰,மையம்
⠍⠞⠰⠞⠊⠽,மத்திய
⠝⠳⠻⠰⠻⠜⠼⠰⠾⠥,நூற்றாண்டு
⠞⠇⠌⠍⠌ ⠝⠊⠗⠰⠧⠜⠅ ⠁⠁⠞⠊⠅⠜⠗⠊,தலைமை நிர்வாக அதிகாரி
⠧⠊⠷⠜,விழா
⠥⠻⠥⠞⠊⠽⠜⠰,உறுதியான
⠝⠊⠉⠰⠉⠽⠍⠜⠅,நிச்சயமாக
⠉⠬⠰⠅⠊⠇⠊,சங்கிலி
⠝⠜⠻⠰⠅⠜⠇⠊,நாற்காலி
⠞⠇⠌⠧⠗⠰,தலைவர்
⠉⠧⠜⠇⠰,சவால்
⠁⠻⠌,அறை
⠉⠜⠍⠰⠏⠊⠽⠰⠰,சாம்பியன்
⠉⠜⠍⠰⠏⠊⠽⠰⠰⠯⠊⠏⠰,சாம்பியன்ஷிப்
⠧⠜⠽⠰⠏⠰⠏⠥,வாய்ப்பு
⠍⠜⠻⠰⠻⠍⠰,மாற்றம்
⠍⠜⠻⠥⠍⠰,மாறும்
⠉⠑⠰⠇⠰,சேனல்
⠁⠞⠰⠞⠊⠽⠜⠽⠍⠰,அத்தியாயம்
⠏⠜⠞⠰⠞⠊⠗⠍⠰,பாத்திரம்
