braille ,tamil
⠏⠼⠰⠏⠥,பண்பு
⠅⠥⠼⠜⠞⠊⠉⠽⠍⠰,குணாதிசயம்
⠅⠾⠰⠾⠼⠍⠰,கட்டணம்
⠞⠕⠼⠰⠾⠥,தொண்டு
⠧⠊⠸⠅⠰⠅⠏⠰⠏⠾⠍⠰,விளக்கப்படம்
⠞⠥⠗⠞⠰⠞⠥,துரத்து
⠍⠇⠊⠧⠜⠰,மலிவான
⠅⠜⠉⠕⠇⠌,காசோலை
⠅⠰⠰⠰⠍⠰,கன்னம்
⠉⠔⠎⠰,சீஸ்
⠉⠍⠌⠽⠇⠰⠅⠜⠗⠗⠰,சமையல்காரர்
⠊⠗⠉⠜⠽⠰,இரசாயன
⠍⠜⠗⠰⠏⠥,மார்பு
⠅⠥⠒⠰⠉⠥,குஞ்சு
⠅⠕⠷⠊,கோழி
⠞⠇⠌⠍⠌,தலைமை
⠅⠥⠷⠝⠰⠞⠌,குழந்தை
⠅⠥⠷⠝⠰⠞⠌⠏⠰⠏⠗⠥⠧⠍⠰,குழந்தைப்பருவம்
⠅⠥⠷⠝⠰⠞⠌⠅⠸⠰,குழந்தைகள்
⠉⠔⠰,சீன
⠉⠊⠏⠰,சிப்
⠉⠜⠅⠰⠇⠑⠾⠰,சாக்லேட்
⠞⠑⠗⠰⠧⠥,தேர்வு
⠅⠕⠷⠥⠏⠰⠏⠥,கொழுப்பு
⠞⠑⠗⠰⠧⠥ ⠉⠑⠽⠰⠽⠧⠥⠍⠰,தேர்வு செய்யவும்
⠝⠜⠼⠰,நாண்
⠅⠊⠻⠊⠎⠰⠞⠥⠧⠗⠰,கிறிஸ்துவர்
⠅⠊⠻⠊⠎⠰⠞⠥⠍⠎⠰,கிறிஸ்துமஸ்
⠞⠑⠧⠜⠇⠽⠍⠰,தேவாலயம்
⠉⠊⠅⠗⠑⠾⠰,சிகரெட்
⠧⠾⠰⠾⠍⠰,வட்டம்
⠉⠳⠷⠰⠝⠊⠇⠌,சூழ்நிலை
⠍⠑⠻⠰⠅⠕⠸⠰,மேற்கோள்
⠅⠥⠾⠊⠍⠅⠰⠰,குடிமகன்
⠝⠅⠗⠍⠰,நகரம்
⠉⠊⠧⠊⠇⠰,சிவில்
⠅⠥⠾⠊⠍⠅⠰⠰,குடிமகன்
⠅⠳⠻⠰⠻⠥,கூற்று
⠧⠗⠰⠅⠰⠅⠍⠰,வர்க்கம்
⠉⠑⠝⠰⠞⠗⠍⠰,செந்தரம்
⠧⠅⠥⠏⠰⠏⠻⠌,வகுப்பறை
⠉⠥⠞⠰⠞⠍⠜⠰,சுத்தமான
⠞⠑⠸⠊⠧⠜⠰,தெளிவான
⠞⠑⠸⠊⠧⠜⠅,தெளிவாக
⠧⠜⠾⠊⠅⠰⠅⠌⠽⠜⠸⠗⠰,வாடிக்கையாளர்
⠅⠜⠇⠝⠊⠇⠌,காலநிலை
⠑⠻⠥,ஏறு
⠉⠊⠅⠊⠉⠰⠉⠌⠽⠅⠍⠰,சிகிச்சையகம்
⠍⠗⠥⠞⠰⠞⠥⠧,மருத்துவ
⠅⠾⠊⠅⠜⠗⠍⠰,கடிகாரம்
⠝⠑⠗⠥⠅⠰⠅⠍⠜⠰,நெருக்கமான
⠝⠑⠗⠥⠅⠰⠅⠍⠜⠅,நெருக்கமாக
⠝⠑⠗⠥⠅⠰⠅⠍⠜⠅,நெருக்கமாக
⠜⠾⠌,ஆடை
⠜⠾⠌⠅⠸⠰,ஆடைகள்
⠜⠾⠌,ஆடை
⠍⠑⠅⠍⠰,மேகம்
⠉⠬⠰⠅⠍⠰,சங்கம்
⠞⠥⠏⠰⠏⠥,துப்பு
⠅⠕⠞⠰⠞⠥,கொத்து
⠏⠽⠊⠻⠰⠉⠊⠽⠜⠸⠗⠰,பயிற்சியாளர்
⠝⠊⠇⠅⠰⠅⠗⠊,நிலக்கரி
⠅⠳⠾⠰⠾⠼⠊,கூட்டணி
⠅⠾⠻⠰⠅⠗⠌,கடற்கரை
⠅⠕⠾⠰,கோட்
⠅⠥⠻⠊⠽⠔⠾⠥,குறியீடு
⠅⠕⠾⠰⠾⠌⠧⠾⠊ ⠝⠔⠗⠰,கொட்டைவடி நீர்
⠁⠻⠊⠧⠜⠻⠰⠻⠇⠰,அறிவாற்றல்
⠅⠥⠸⠊⠗⠰,குளிர்
⠉⠗⠊⠧⠥,சரிவு
⠉⠅ ⠁⠳⠷⠊⠽⠗⠰,சக ஊழியர்
⠞⠊⠗⠾⠰⠾⠥⠞⠇⠰,திரட்டுதல்
⠉⠑⠅⠗⠊⠏⠰⠏⠥,சேகரிப்பு
⠅⠳⠾⠰⠾⠥,கூட்டு
⠅⠇⠰⠇⠳⠗⠊,கல்லூரி
⠅⠜⠇⠰⠊⠞⠰⠞⠥⠧,காலனித்துவ
⠅⠜⠇⠰⠊,காலனி
⠝⠊⠻⠍⠰,நிறம்
⠝⠑⠾⠥⠧⠗⠊⠉⠌,நெடுவரிசை
⠉⠑⠗⠰⠅⠰⠅⠌,சேர்க்கை
⠊⠼⠌,இணை
⠧⠜,வா
⠝⠅⠌⠉⠰⠉⠥⠧⠌,நகைச்சுவை
⠜⠻⠥⠞⠇⠰,ஆறுதல்
⠧⠉⠞⠊⠽⠜⠰,வசதியான
⠅⠾⠰⠾⠸⠌,கட்டளை
⠞⠸⠏⠞⠊,தளபதி
⠅⠗⠥⠞⠰⠞⠥,கருத்து
⠧⠼⠊⠅,வணிக
⠞⠗⠅⠥,தரகு
⠥⠻⠥⠞⠊,உறுதி
⠁⠗⠰⠏⠰⠏⠼⠊⠏⠰⠏⠥,அர்ப்பணிப்பு
⠅⠥⠷⠥,குழு
⠏⠕⠞⠥⠧⠜⠰,பொதுவான
⠞⠕⠾⠗⠰⠏⠥,தொடர்பு
⠞⠕⠾⠗⠰⠏⠥,தொடர்பு
⠉⠍⠳⠅,சமூக
⠝⠊⠻⠥⠧⠰⠍⠰,நிறுவனம்
⠭⠏⠰⠏⠊⠾⠥⠅,ஒப்பிடுக
⠭⠏⠰⠏⠔⠾⠥,ஒப்பீடு
⠏⠕⠾⠰⠾⠊⠽⠊⠾,போட்டியிட
⠏⠕⠾⠰⠾⠊,போட்டி
⠏⠕⠾⠰⠾⠊,போட்டி
⠏⠕⠾⠰⠾⠊⠽⠜⠸⠗⠰,போட்டியாளர்
⠏⠥⠅⠜⠗⠰,புகார்
⠏⠥⠅⠜⠗⠰,புகார்
⠍⠥⠷⠥⠍⠌,முழுமை
⠍⠥⠻⠰⠻⠊⠇⠥⠍⠰,முற்றிலும்
⠉⠊⠅⠰⠅⠇⠜⠰,சிக்கலான
⠉⠊⠅⠰⠅⠇⠜⠰,சிக்கலான
⠅⠳⠻⠥,கூறு
⠢⠷⠥⠞⠥,எழுது
⠅⠇⠧⠌,கலவை
⠧⠊⠗⠊⠧⠜⠰,விரிவான
⠅⠼⠊⠰⠊,கணினி
⠅⠧⠰⠍⠰ ⠉⠑⠇⠥⠞⠰⠞⠥,கவனம் செலுத்து
⠉⠑⠻⠊⠧⠥,செறிவு
⠅⠗⠥⠞⠰⠞⠥,கருத்து
⠁⠅⠰⠅⠻⠌,அக்கறை
⠉⠍⠰⠏⠝⠰⠞⠏⠰⠏⠾⠰⠾,சம்பந்தப்பட்ட
⠅⠉⠰⠉⠑⠗⠊,கச்சேரி
⠍⠥⠾⠊⠧⠥⠅⠰⠅⠥,முடிவுக்கு
⠍⠥⠾⠊⠧⠥⠗⠌,முடிவுரை
⠅⠜⠰⠰⠅⠊⠗⠔⠾⠰,கான்கிரீட்
⠝⠊⠇⠌,நிலை
⠝⠾⠞⠰⠞,நடத்த
⠍⠜⠝⠜⠾⠥,மாநாடு
⠝⠍⠰⠏⠊⠅⠰⠅⠌,நம்பிக்கை
⠝⠍⠰⠏⠊⠅⠰⠅⠌,நம்பிக்கை
⠥⠻⠥⠞⠊⠏⠰⠏⠾⠥⠞⠰⠞⠥,உறுதிப்படுத்து
⠍⠕⠞⠇⠰,மோதல்
⠢⠞⠊⠗⠰⠅⠕⠸⠰⠸,எதிர்கொள்ள
⠅⠥⠷⠏⠰⠏⠍⠰,குழப்பம்
⠅⠜⠬⠰⠅⠊⠗⠎⠰,காங்கிரஸ்
⠅⠜⠬⠰⠅⠊⠗⠎⠰,காங்கிரஸ்
⠊⠼⠌,இணை
⠊⠼⠌⠏⠰⠏⠥,இணைப்பு
⠥⠼⠗⠰⠧⠥,உணர்வு
⠭⠗⠥⠍⠊⠞⠰⠞ ⠅⠗⠥⠞⠰⠞⠥,ஒருமித்த கருத்து
⠧⠊⠸⠌⠧⠥,விளைவு
⠏⠷⠍⠌⠧⠜⠞,பழமைவாத
⠅⠗⠥⠞⠥⠅⠊⠰⠰⠻⠰⠗⠰,கருதுகின்றனர்
⠅⠼⠊⠉⠍⠜⠰,கணிசமான
⠅⠗⠥⠞⠰⠞⠊⠇⠰,கருத்தில்
⠅⠕⠼⠰⠾⠊⠗⠥⠅⠰⠅⠥⠍⠰,கொண்டிருக்கும்
⠝⠊⠇⠌⠽⠜⠰,நிலையான
⠍⠑⠽⠰,மெய்
⠝⠊⠇⠌⠽⠜⠰,நிலையான
⠞⠕⠾⠗⠰⠝⠰⠞⠥,தொடர்ந்து
⠥⠗⠥⠧⠜⠅⠰⠅⠥⠅⠊⠰⠰⠻⠰,உருவாக்குகின்றன
⠁⠗⠉⠊⠽⠇⠍⠌⠏⠰⠏⠥,அரசியலமைப்பு
⠅⠾⠰⠾,கட்ட
⠅⠾⠰⠾⠥⠍⠜⠰⠍⠰,கட்டுமானம்
⠜⠇⠕⠉⠅⠗⠰,ஆலோசகர்
⠝⠥⠅⠗⠥⠍⠰,நுகரும்
⠝⠥⠅⠗⠰⠧⠕⠗⠰,நுகர்வோர்
⠝⠥⠅⠗⠰⠧⠥,நுகர்வு
⠞⠕⠾⠗⠰⠏⠥,தொடர்பு
⠅⠕⠼⠰⠾⠊⠗⠥⠅⠰⠅⠥⠍⠰,கொண்டிருக்கும்
⠅⠕⠸⠰⠅⠇⠰⠰,கொள்கலன்
⠉⠍⠅⠜⠇,சமகால
⠥⠸⠰⠸⠾⠅⠰⠅⠍⠰,உள்ளடக்கம்
⠏⠕⠾⠰⠾⠊,போட்டி
⠉⠳⠷⠇⠰,சூழல்
⠅⠼⠰⠾⠍⠰,கண்டம்
⠞⠕⠾⠗⠥⠍⠰,தொடரும்
⠞⠕⠾⠗⠰⠝⠰⠞⠞⠥,தொடர்ந்தது
⠭⠏⠰⠏⠝⠰⠞,ஒப்பந்த
⠍⠜⠻⠜⠅,மாறாக
⠏⠬⠰⠅⠸⠊⠏⠰⠏⠥,பங்களிப்பு
⠏⠬⠰⠅⠸⠊⠏⠰⠏⠥,பங்களிப்பு
⠅⠾⠰⠾⠥⠏⠰⠏⠜⠾⠥,கட்டுப்பாடு
⠉⠗⠰⠉⠰⠉⠌⠅⠰⠅⠥⠗⠊⠽,சர்ச்சைக்குரிய
⠉⠗⠰⠉⠰⠉⠌,சர்ச்சை
⠍⠜⠝⠜⠾⠥,மாநாடு
⠧⠷⠅⠰⠅⠍⠜⠰,வழக்கமான
⠥⠗⠌⠽⠜⠾⠇⠰,உரையாடல்
⠍⠜⠻⠰⠻⠥,மாற்று
⠝⠍⠰⠏⠊⠅⠰⠅⠌,நம்பிக்கை
⠉⠍⠜⠞⠜⠰⠏⠰⠏⠾⠥⠞⠰⠞⠥,சமாதானப்படுத்து
⠉⠍⠌⠽⠇⠰⠅⠜⠗⠗⠰,சமையல்காரர்
⠅⠥⠅⠰⠅⠔,குக்கீ
⠉⠍⠌⠽⠇⠰,சமையல்
⠅⠥⠸⠊⠗⠰,குளிர்
⠭⠞⠰⠞⠥⠷⠌⠏⠰⠏⠥,ஒத்துழைப்பு
⠏⠕⠇⠔⠎⠰,போலீஸ்
⠉⠍⠜⠸⠊⠅⠰⠅,சமாளிக்க
⠝⠅⠇⠰,நகல்
⠅⠕⠗⠰,கோர்
⠉⠕⠸⠍⠰,சோளம்
⠍⠳⠇⠌⠽⠊⠇⠰,மூலையில்
⠏⠑⠗⠥⠝⠊⠻⠥⠧⠰,பெருநிறுவன
⠍⠜⠝⠅⠗⠜⠾⠰⠉⠊,மாநகராட்சி
⠉⠗⠊,சரி
⠝⠊⠗⠥⠏⠗⠰,நிருபர்
⠉⠑⠇⠧⠥,செலவு
⠏⠗⠥⠞⠰⠞⠊,பருத்தி
⠍⠒⠰⠉⠍⠰,மஞ்சம்
⠍⠥⠾⠊⠽⠥⠍⠰,முடியும்
⠉⠏⠌,சபை
⠜⠇⠕⠉⠅⠗⠰,ஆலோசகர்
⠢⠼⠰⠼,எண்ண
⠢⠞⠊⠗⠰,எதிர்
⠝⠜⠾⠥,நாடு
⠍⠜⠧⠾⠰⠾,மாவட்ட
⠚⠕⠾⠊,ஜோடி
⠞⠌⠗⠊⠽⠍⠰,தைரியம்
⠝⠊⠉⠰⠉⠽⠍⠜⠅,நிச்சயமாக
⠝⠔⠞⠊⠍⠰⠰⠻⠍⠰,நீதிமன்றம்
⠥⠻⠧⠊⠰⠗⠰,உறவினர்
⠅⠧⠗⠰,கவர்
⠅⠧⠗⠑⠚⠰,கவரேஜ்
⠍⠜⠾⠥,மாடு
⠧⠊⠗⠊⠉⠇⠰,விரிசல்
⠅⠌⠧⠊⠰⠌,கைவினை
⠧⠊⠏⠞⠰⠞⠥,விபத்து
⠏⠌⠞⠰⠞⠊⠽⠍⠰,பைத்தியம்
⠅⠊⠗⠔⠍⠰,கிரீம்
⠍⠾⠊⠏⠰⠏⠥,மடிப்பு
⠥⠗⠥⠧⠜⠅⠰⠅,உருவாக்க
⠥⠗⠥⠧⠜⠅⠰⠅⠍⠰,உருவாக்கம்
⠏⠾⠌⠏⠰⠏⠥,படைப்பு
⠥⠽⠊⠗⠊⠰⠍⠰,உயிரினம்
⠅⠾⠰⠰,கடன்
⠅⠥⠷⠥⠧⠊⠰⠗⠰,குழுவினர்
⠅⠥⠻⠰⠻⠍⠰,குற்றம்
⠅⠥⠻⠰⠻⠧⠜⠸⠊,குற்றவாளி
⠝⠑⠗⠥⠅⠰⠅⠾⠊,நெருக்கடி
⠁⠸⠧⠥⠅⠕⠇⠰,அளவுகோல்
⠧⠊⠍⠗⠰⠉⠅⠗⠰,விமர்சகர்
⠍⠥⠅⠰⠅⠊⠽⠍⠜⠰,முக்கியமான
⠞⠊⠻⠰⠜⠽⠰⠧⠥,திறனாய்வு
⠧⠊⠍⠗⠰⠉⠊⠅⠰⠅⠊⠰⠰⠻⠰⠗⠰,விமர்சிக்கின்றனர்
⠏⠽⠊⠗⠰,பயிர்
⠅⠥⠻⠥⠅⠰⠅⠥,குறுக்கு
⠅⠳⠾⠰⠾⠍⠰,கூட்டம்
⠍⠥⠅⠰⠅⠊⠽⠍⠜⠰,முக்கியமான
⠅⠇⠬⠰⠅⠥⠧⠞⠥,கலங்குவது
⠅⠇⠜⠉⠰⠉⠜⠗,கலாச்சார
⠅⠇⠜⠉⠰⠉⠜⠗⠍⠰,கலாச்சாரம்
⠅⠕⠏⠰⠏⠌,கோப்பை
⠜⠗⠰⠧⠍⠜⠅,ஆர்வமாக
⠞⠻⠰⠏⠕⠞⠌⠽,தற்போதைய
⠞⠻⠰⠏⠕⠞⠥,தற்போது
⠏⠜⠾⠞⠰⠞⠊⠾⠰⠾⠍⠰,பாடத்திட்டம்
⠧⠊⠗⠥⠏⠰⠏,விருப்ப
⠧⠜⠾⠊⠅⠰⠅⠌⠽⠜⠸⠗⠰,வாடிக்கையாளர்
⠧⠑⠾⠰⠾⠥,வெட்டு
⠍⠊⠞⠊⠧⠼⠰⠾⠊,மிதிவண்டி
⠁⠏⠰⠏⠜,அப்பா
⠞⠊⠰⠉⠗⠊,தினசரி
⠉⠑⠞⠍⠰,சேதம்
⠝⠾⠰⠍⠰,நடனம்
⠜⠏⠞⠰⠞⠥,ஆபத்து
⠜⠏⠞⠰⠞⠜⠰,ஆபத்தான
⠞⠌⠗⠊⠽⠍⠰,தைரியம்
⠊⠗⠥⠸⠰,இருள்
⠊⠗⠥⠸⠰,இருள்
⠞⠅⠧⠇⠰⠅⠸⠰,தகவல்கள்
⠞⠑⠞⠊,தேதி
⠍⠅⠸⠰,மகள்
⠝⠜⠸⠰,நாள்
⠊⠻⠝⠰⠞,இறந்த
⠭⠏⠰⠏⠝⠰⠞⠍⠰,ஒப்பந்தம்
⠧⠊⠽⠜⠏⠜⠗⠊,வியாபாரி
⠁⠰⠰⠏⠑,அன்பே
⠊⠻⠏⠰⠏⠥,இறப்பு
⠧⠊⠧⠜⠞⠍⠰,விவாதம்
⠅⠾⠰⠰,கடன்
⠞⠉⠜⠏⠰⠞⠍⠰,தசாப்தம்
⠍⠥⠾⠊⠧⠥,முடிவு
⠞⠉⠍,தசம
⠍⠥⠾⠊⠧⠥,முடிவு
⠞⠸⠍⠰,தளம்
⠁⠻⠊⠧⠊⠅⠰⠅⠊⠰⠰⠻⠰,அறிவிக்கின்றன
⠉⠗⠊⠧⠥,சரிவு
⠅⠥⠻⠌⠧⠥,குறைவு
⠜⠷⠍⠜⠰,ஆழமான
⠜⠷⠍⠜⠅,ஆழமாக
⠍⠜⠰⠰,மான்
⠞⠕⠇⠰⠧⠊,தோல்வி
⠏⠜⠞⠥⠅⠜⠅⠰⠅,பாதுகாக்க
⠏⠊⠗⠞⠊⠧⠜⠞⠊,பிரதிவாதி
⠏⠜⠞⠥⠅⠜⠏⠰⠏⠥,பாதுகாப்பு
⠞⠻⠰⠅⠜⠏⠰⠏⠥,தற்காப்பு
⠏⠻⠰⠻⠜⠅⠰⠅⠥⠻⠌,பற்றாக்குறை
⠧⠗⠌⠽⠻⠥,வரையறு
⠝⠊⠉⠰⠉⠽⠍⠜⠅,நிச்சயமாக
⠧⠗⠌⠽⠻⠌,வரையறை
⠏⠾⠰⠾⠍⠰,பட்டம்
⠞⠜⠍⠞⠍⠰,தாமதம்
⠧⠷⠬⠰⠅,வழங்க
⠧⠊⠝⠊⠽⠕⠅⠍⠰,விநியோகம்
⠅⠕⠗⠊⠅⠰⠅⠌,கோரிக்கை
⠚⠰⠝⠜⠽⠅⠍⠰,ஜனநாயகம்
⠚⠰⠝⠜⠽⠅⠧⠜⠞⠊,ஜனநாயகவாதி
⠚⠰⠝⠜⠽⠅,ஜனநாயக
⠝⠊⠗⠳⠏⠊⠅⠰⠅,நிரூபிக்க
⠜⠗⠰⠏⠰⠏⠜⠾⠰⠾⠍⠰,ஆர்ப்பாட்டம்
⠍⠻⠥⠅⠰⠅,மறுக்க
⠞⠥⠻⠌,துறை
⠉⠜⠗⠰⠝⠰⠞⠥,சார்ந்து
⠉⠜⠗⠰⠝⠰⠞⠞⠥,சார்ந்தது
⠉⠜⠗⠰⠝⠰⠞⠥,சார்ந்து
⠉⠊⠞⠰⠞⠗⠊⠅⠰⠅,சித்தரிக்க
⠍⠰ ⠁⠁⠷⠥⠞⠰⠞⠍⠰,மன அழுத்தம்
⠜⠷⠍⠰,ஆழம்
⠞⠥⠼⠌,துணை
⠏⠑⠻,பெற
⠧⠊⠧⠗⠊⠅⠰⠅,விவரிக்க
⠧⠊⠸⠅⠰⠅⠍⠰,விளக்கம்
⠏⠜⠇⠌⠧⠰⠍⠰,பாலைவனம்
⠞⠅⠥⠞⠊,தகுதி
⠧⠾⠊⠧⠍⠌⠏⠰⠏⠥,வடிவமைப்பு
⠧⠾⠊⠧⠍⠌⠏⠰⠏⠜⠸⠗⠰,வடிவமைப்பாளர்
⠜⠉⠌,ஆசை
⠍⠑⠉⠌,மேசை
⠜⠻⠰⠻⠕⠼⠜,ஆற்றொணா
⠊⠗⠥⠝⠰⠞⠜⠇⠥⠍⠰,இருந்தாலும்
⠁⠷⠊⠅⠰⠅,அழிக்க
⠁⠷⠊⠧⠥,அழிவு
⠧⠊⠧⠗⠍⠰,விவரம்
⠧⠊⠗⠊⠧⠜⠰,விரிவான
⠅⠼⠰⠾⠻⠊⠽,கண்டறிய
⠞⠔⠗⠰⠍⠜⠰⠊⠅⠰⠅,தீர்மானிக்க
⠥⠗⠥⠧⠜⠅⠰⠅,உருவாக்க
⠧⠸⠗⠥⠍⠰,வளரும்
⠧⠸⠗⠰⠉⠰⠉⠊,வளர்ச்சி
⠉⠜⠞⠰⠍⠰,சாதனம்
⠁⠗⠰⠏⠰⠏⠼⠊,அர்ப்பணி
⠥⠗⠌⠽⠜⠾⠇⠰,உரையாடல்
⠁⠅⠗⠜⠞⠊,அகராதி
⠉⠑⠽⠰⠞⠞⠥,செய்தது
⠊⠻⠅⠰⠅,இறக்க
⠥⠼⠧⠥,உணவு
⠧⠑⠻⠥⠏⠾⠥⠅⠊⠰⠰⠻⠰,வேறுபடுகின்றன
⠧⠑⠻⠥⠏⠜⠾⠥,வேறுபாடு
⠧⠑⠧⠰⠧⠑⠻⠥,வெவ்வேறு
⠧⠊⠞⠰⠞⠊⠽⠜⠉⠍⠜⠅,வித்தியாசமாக
⠅⠾⠊⠰⠍⠜⠰,கடினமான
⠉⠊⠗⠍⠍⠰,சிரமம்
⠞⠕⠼⠰⠾⠊,தோண்டி
⠾⠊⠚⠊⠾⠰⠾⠇⠰,டிஜிட்டல்
⠏⠗⠊⠍⠜⠼⠍⠰,பரிமாணம்
⠉⠜⠏⠰⠏⠜⠾⠥,சாப்பாடு
⠊⠗⠧⠥ ⠁⠥⠼⠧⠥,இரவு உணவு
⠝⠑⠗⠾⠊,நேரடி
⠞⠊⠉⠌⠽⠊⠇⠰,திசையில்
⠝⠑⠗⠾⠊⠽⠜⠅,நேரடியாக
⠊⠽⠅⠰⠅⠥⠰⠗⠰,இயக்குனர்
⠁⠷⠥⠅⠰⠅⠥,அழுக்கு
⠁⠷⠥⠅⠰⠅⠥,அழுக்கு
⠊⠽⠇⠜⠍⠌,இயலாமை
⠅⠗⠥⠞⠰⠞⠥ ⠧⠑⠻⠥⠏⠜⠾⠥,கருத்து வேறுபாடு
⠍⠻⠌⠝⠰⠞⠥⠧⠊⠾⠥⠍⠰,மறைந்துவிடும்
⠏⠑⠗⠷⠊⠧⠥,பேரழிவு
⠭⠷⠥⠅⠰⠅⠍⠰,ஒழுக்கம்
⠉⠕⠻⠰⠏⠕⠷⠊⠧⠥,சொற்பொழிவு
⠅⠼⠰⠾⠥⠏⠊⠾⠊⠅⠰⠅,கண்டுபிடிக்க
⠅⠼⠰⠾⠥⠏⠊⠾⠊⠏⠰⠏⠥,கண்டுபிடிப்பு
⠏⠜⠅⠥⠏⠜⠾⠥,பாகுபாடு
⠧⠊⠧⠜⠞⠊⠅⠰⠅,விவாதிக்க
⠧⠊⠧⠜⠞⠍⠰,விவாதம்
⠝⠕⠽⠰,நோய்
⠉⠊⠻⠥ ⠞⠾⠰⠾⠥,சிறு தட்டு
⠞⠸⠰⠸⠥⠏⠾⠊,தள்ளுபடி
⠅⠕⠸⠜⠻⠥,கோளாறு
⠅⠜⠾⠰⠉⠊,காட்சி
⠞⠅⠗⠜⠻⠥,தகராறு
⠞⠳⠗⠍⠰,தூரம்
⠞⠕⠇⠌⠧⠊⠇⠰,தொலைவில்
⠞⠰⠊⠞⠰⠞⠥⠧⠍⠜⠰⠞⠥,தனித்துவமானது
⠧⠑⠻⠥⠏⠜⠾⠥,வேறுபாடு
⠧⠑⠻⠥⠏⠾⠥⠞⠰⠞⠊,வேறுபடுத்தி
⠧⠊⠝⠊⠽⠕⠅⠊⠅⠰⠅,விநியோகிக்க
⠧⠊⠝⠊⠽⠕⠅⠍⠰,விநியோகம்
⠍⠜⠧⠾⠰⠾⠍⠰,மாவட்டம்
⠏⠇⠰⠧⠑⠻⠥,பல்வேறு
⠏⠰⠰⠍⠥⠅⠞⠰⠞⠰⠰⠍⠌,பன்முகத்தன்மை
⠏⠊⠗⠊,பிரி
⠏⠊⠗⠊⠧⠥,பிரிவு
⠧⠊⠧⠜⠅⠗⠞⠰⠞⠥,விவாகரத்து
⠾⠊⠢⠰⠰⠁⠑,டிஎன்ஏ
⠉⠑⠽⠰,செய்
⠍⠗⠥⠞⠰⠞⠥⠧⠗⠰,மருத்துவர்
⠜⠧⠼⠍⠰,ஆவணம்
⠉⠑⠽⠰⠽⠥⠍⠰,செய்யும்
⠝⠜⠽⠰,நாய்
⠾⠜⠇⠗⠰,டாலர்
⠥⠸⠰⠝⠜⠾⠰⠾⠥,உள்நாட்டு
⠜⠞⠊⠅⠰⠅⠍⠰,ஆதிக்கம்
⠜⠞⠊⠅⠰⠅⠍⠰,ஆதிக்கம்
⠧⠑⠼⠰⠾⠜⠍⠰,வேண்டாம்
⠍⠥⠾⠊⠝⠰⠞⠞⠥,முடிந்தது
⠅⠞⠧⠥,கதவு
⠊⠗⠾⠰⠾⠌,இரட்டை
⠉⠝⠰⠞⠑⠅⠍⠰,சந்தேகம்
⠅⠔⠷⠰,கீழ்
