braille ,tamil
⠾⠧⠥⠰⠰⠾⠧⠥⠰⠰,டவுன்டவுன்
⠾⠚⠰⠰,டஜன்
⠧⠗⠌⠧⠥,வரைவு
⠊⠷⠥⠞⠰⠞⠥,இழுத்து
⠝⠜⠾⠅⠍⠰,நாடகம்
⠧⠊⠽⠞⠰⠞⠅⠥,வியத்தகு
⠧⠊⠽⠞⠰⠞⠅⠥ ⠍⠥⠻⠌⠽⠊⠇⠰,வியத்தகு முறையில்
⠧⠗⠌,வரை
⠧⠗⠌⠞⠇⠰,வரைதல்
⠅⠰⠧⠥,கனவு
⠥⠾⠌,உடை
⠏⠜⠰⠍⠰,பானம்
⠕⠾⠰⠾⠥,ஓட்டு
⠊⠽⠅⠰⠅⠊,இயக்கி
⠅⠌⠧⠊⠾,கைவிட
⠍⠗⠥⠝⠰⠞⠥,மருந்து
⠥⠇⠗⠰,உலர்
⠧⠜⠞⠰⠞⠥,வாத்து
⠅⠜⠗⠼⠍⠜⠅,காரணமாக
⠏⠕⠞⠥,போது
⠞⠳⠉⠊,தூசி
⠅⠾⠍⠌,கடமை
⠭⠧⠰⠧⠕⠰⠰⠻⠥⠍⠰,ஒவ்வொன்றும்
⠜⠗⠰⠧⠞⠰⠞⠥⠾⠰⠰,ஆர்வத்துடன்
⠅⠜⠞⠥,காது
⠜⠗⠍⠰⠏,ஆரம்ப
⠉⠍⠰⠏⠜⠞⠊,சம்பாதி
⠧⠗⠥⠧⠜⠽⠰,வருவாய்
⠏⠳⠍⠊,பூமி
⠢⠸⠊⠞⠜⠅,எளிதாக
⠢⠸⠊⠞⠜⠅,எளிதாக
⠅⠊⠷⠅⠰⠅⠥,கிழக்கு
⠅⠊⠷⠅⠰⠅⠥,கிழக்கு
⠉⠥⠇⠏⠍⠰,சுலபம்
⠉⠜⠏⠰⠏⠊⠾⠥,சாப்பிடு
⠏⠕⠗⠥⠸⠜⠞⠜⠗,பொருளாதார
⠏⠕⠗⠥⠸⠜⠞⠜⠗⠍⠰,பொருளாதாரம்
⠏⠕⠗⠥⠸⠜⠞⠜⠗ ⠝⠊⠏⠥⠼⠗⠰,பொருளாதார நிபுணர்
⠏⠕⠗⠥⠸⠜⠞⠜⠗⠍⠰,பொருளாதாரம்
⠧⠊⠸⠊⠍⠰⠏⠥,விளிம்பு
⠏⠞⠊⠏⠰⠏⠥,பதிப்பு
⠜⠉⠊⠗⠊⠽⠗⠰,ஆசிரியர்
⠅⠇⠰⠧⠊,கல்வி
⠅⠇⠰⠧⠊,கல்வி
⠅⠇⠰⠧⠊,கல்வி
⠅⠇⠰⠧⠊⠽⠜⠸⠗⠰,கல்வியாளர்
⠧⠊⠸⠌⠧⠥,விளைவு
⠏⠽⠰⠥⠸⠰⠸,பயனுள்ள
⠞⠊⠻⠍⠰⠏⠾,திறம்பட
⠉⠑⠽⠇⠰⠞⠊⠻⠰⠰,செயல்திறன்
⠞⠊⠻⠍⠌⠽⠜⠰,திறமையான
⠍⠥⠽⠻⠰⠉⠊,முயற்சி
⠍⠥⠾⠰⠾⠌,முட்டை
⠢⠾⠰⠾⠥,எட்டு
⠭⠰⠰⠻⠥,ஒன்று
⠍⠥⠞⠊⠽⠧⠗⠰⠅⠸⠰,முதியவர்கள்
⠞⠑⠗⠰⠝⠰⠞⠑⠾⠥⠅⠰⠅⠏⠰⠏⠾⠰⠾⠞⠥,தேர்ந்தெடுக்கப்பட்டது
⠞⠑⠗⠰⠞⠇⠰,தேர்தல்
⠍⠊⠰⠰⠉⠜⠗,மின்சார
⠍⠊⠰⠰⠉⠜⠗⠍⠰,மின்சாரம்
⠍⠊⠰⠰⠰⠼⠥,மின்னணு
⠥⠻⠥⠏⠰⠏⠥,உறுப்பு
⠜⠗⠍⠰⠏,ஆரம்ப
⠭⠷⠊⠅⠰⠅,ஒழிக்க
⠥⠽⠗⠾⠥⠅⠰⠅⠥,உயரடுக்கு
⠧⠑⠻⠥,வேறு
⠧⠑⠻⠥ ⠁⠊⠾⠬⠰⠅⠸⠊⠇⠰,வேறு இடங்களில்
⠍⠊⠰⠰⠰⠒⠰⠉⠇⠰,மின்னஞ்சல்
⠞⠷⠥⠧⠊,தழுவி
⠧⠑⠸⠊⠏⠰⠏⠾⠥⠍⠰,வெளிப்படும்
⠁⠧⠉⠗⠍⠰,அவசரம்
⠥⠍⠊⠷⠰⠧⠥,உமிழ்வு
⠥⠼⠗⠰⠉⠰⠉⠊,உணர்ச்சி
⠥⠼⠗⠰⠉⠰⠉⠊,உணர்ச்சி
⠧⠇⠊⠽⠥⠻⠥⠞⠰⠞⠇⠰,வலியுறுத்தல்
⠧⠇⠊⠽⠥⠻⠥⠞⠰⠞,வலியுறுத்த
⠧⠑⠇⠌,வேலை
⠳⠷⠊⠽⠗⠰,ஊழியர்
⠍⠥⠞⠇⠜⠸⠊,முதலாளி
⠧⠑⠇⠌⠧⠜⠽⠰⠏⠰⠏⠥,வேலைவாய்ப்பு
⠅⠜⠇⠊⠽⠜⠅,காலியாக
⠊⠽⠅⠰⠅⠥,இயக்கு
⠢⠰⠰⠅⠧⠥⠼⠰⠾⠗⠰,என்கவுண்டர்
⠳⠅⠰⠅⠥⠧⠊⠅⠰⠅,ஊக்குவிக்க
⠍⠥⠾⠊⠧⠥,முடிவு
⠢⠞⠊⠗⠊,எதிரி
⠜⠻⠰⠻⠇⠰,ஆற்றல்
⠁⠍⠇⠜⠅⠰⠅⠍⠰,அமலாக்கம்
⠔⠾⠥⠏⠾⠥,ஈடுபடு
⠊⠽⠝⠰⠞⠊⠗⠍⠰,இயந்திரம்
⠏⠕⠻⠊⠽⠜⠸⠗⠰,பொறியாளர்
⠏⠕⠻⠊⠽⠊⠽⠇⠰,பொறியியல்
⠜⠬⠰⠅⠊⠇⠍⠰,ஆங்கிலம்
⠍⠑⠍⠰⠏⠾⠥⠞⠰⠞⠥,மேம்படுத்து
⠁⠰⠥⠏⠧⠊⠅⠰⠅,அனுபவிக்க
⠍⠅⠞⠰⠞⠜⠰,மகத்தான
⠏⠕⠞⠥⠍⠰,போதும்
⠥⠻⠥⠞⠊,உறுதி
⠝⠥⠷⠌⠽,நுழைய
⠝⠊⠻⠥⠧⠰⠍⠰,நிறுவனம்
⠏⠕⠷⠥⠞⠥⠏⠕⠅⠰⠅⠥,பொழுதுபோக்கு
⠍⠥⠷⠥,முழு
⠍⠥⠻⠰⠻⠊⠇⠥⠍⠰,முற்றிலும்
⠝⠥⠷⠌⠧⠥,நுழைவு
⠝⠥⠷⠌⠧⠥,நுழைவு
⠉⠳⠷⠇⠰,சூழல்
⠉⠥⠻⠰⠻⠥⠉⠰⠉⠳⠷⠇⠰,சுற்றுச்சூழல்
⠁⠞⠰⠞⠊⠽⠜⠽⠍⠰,அத்தியாயம்
⠉⠍⠍⠰,சமம்
⠉⠍⠍⠜⠅,சமமாக
⠉⠍⠰⠰,சமன்
⠥⠏⠅⠗⠼⠬⠰⠅⠸⠰,உபகரணங்கள்
⠉⠅⠜⠏⠰⠞⠍⠰,சகாப்தம்
⠏⠊⠷⠌,பிழை
⠞⠏⠰⠏⠊⠅⠰⠅,தப்பிக்க
⠅⠥⠻⠊⠏⠰⠏⠜⠅,குறிப்பாக
⠅⠾⠰⠾⠥⠗⠌,கட்டுரை
⠁⠞⠰⠞⠊⠽⠜⠧⠉⠊⠽⠍⠜⠰,அத்தியாவசியமான
⠁⠾⠊⠏⠰⠏⠾⠌⠽⠊⠇⠰,அடிப்படையில்
⠝⠊⠻⠥⠧,நிறுவ
⠎⠰⠞⠜⠏⠰⠍⠰,ஸ்தாபனம்
⠢⠎⠰⠾⠑⠾⠰,எஸ்டேட்
⠍⠞⠊⠏⠰⠏⠔⠾⠥,மதிப்பீடு
⠍⠥⠞⠇⠊⠽⠰,முதலியன
⠝⠑⠻⠊⠍⠥⠻⠌⠅⠸⠰,நெறிமுறைகள்
⠊⠰,இன
⠌⠗⠕⠏⠰⠏⠊⠽,ஐரோப்பிய
⠍⠞⠊⠏⠰⠏⠔⠾⠥,மதிப்பீடு
⠍⠞⠊⠏⠰⠏⠔⠾⠥,மதிப்பீடு
⠅⠳⠾,கூட
⠉⠜⠽⠬⠰⠅⠜⠇⠍⠰,சாயங்காலம்
⠝⠊⠅⠷⠰⠧⠥,நிகழ்வு
⠊⠻⠥⠞⠊⠽⠊⠇⠰,இறுதியில்
⠢⠏⠰⠏⠕⠞⠥⠍⠰,எப்போதும்
⠭⠧⠰⠧⠕⠗⠥,ஒவ்வொரு
⠁⠰⠌⠧⠗⠥⠍⠰,அனைவரும்
⠞⠊⠰⠍⠥⠍⠰,தினமும்
⠁⠰⠌⠧⠗⠥⠍⠰,அனைவரும்
⠢⠇⠰⠇⠜⠍⠰,எல்லாம்
⠢⠇⠰⠇⠜ ⠁⠊⠾⠬⠰⠅⠸⠊⠇⠥⠍⠰,எல்லா இடங்களிலும்
⠜⠞⠜⠗⠍⠰,ஆதாரம்
⠏⠗⠊⠼⠜⠍⠍⠰,பரிணாமம்
⠥⠗⠥⠧⠜⠅⠥⠍⠰,உருவாகும்
⠉⠗⠊⠽⠜⠰,சரியான
⠉⠗⠊⠽⠜⠅,சரியாக
⠞⠑⠗⠰⠧⠥,தேர்வு
⠜⠽⠰⠧⠥,ஆய்வு
⠥⠞⠜⠗⠼⠍⠜⠅,உதாரணமாக
⠁⠞⠊⠅⠍⠜⠅,அதிகமாக
⠉⠊⠻⠝⠰⠞⠞⠥,சிறந்தது
⠞⠧⠊⠗,தவிர
⠧⠊⠞⠊⠧⠊⠇⠅⠰⠅⠥,விதிவிலக்கு
⠏⠗⠊⠍⠜⠻⠰⠻⠍⠰,பரிமாற்றம்
⠞⠳⠼⠰⠾,தூண்ட
⠥⠻⠰⠉⠜⠅⠍⠜⠰,உற்சாகமான
⠝⠊⠗⠰⠧⠜⠅⠊,நிர்வாகி
⠥⠾⠻⠰⠏⠽⠊⠻⠰⠉⠊,உடற்பயிற்சி
⠅⠜⠾⠰⠉⠊⠏⠰⠏⠾⠥⠞⠰⠞,காட்சிப்படுத்த
⠅⠼⠰⠅⠜⠾⠰⠉⠊,கண்காட்சி
⠥⠸⠰⠸⠰,உள்ளன
⠊⠗⠥⠏⠰⠏⠥,இருப்பு
⠊⠗⠥⠅⠰⠅⠥⠍⠰,இருக்கும்
⠧⠊⠗⠊⠧⠜⠅⠰⠅⠥,விரிவாக்கு
⠧⠊⠗⠊⠧⠜⠅⠰⠅⠍⠰,விரிவாக்கம்
⠢⠞⠊⠗⠰⠏⠜⠗⠰⠅⠰⠅⠊⠻⠕⠍⠰,எதிர்பார்க்கிறோம்
⠢⠞⠊⠗⠰⠏⠜⠗⠰⠏⠰⠏⠥,எதிர்பார்ப்பு
⠉⠑⠇⠧⠥,செலவு
⠧⠊⠇⠌ ⠁⠥⠽⠗⠰⠝⠰⠞⠞⠥,விலை உயர்ந்தது
⠁⠰⠥⠏⠧⠍⠰,அனுபவம்
⠏⠗⠊⠉⠕⠞⠰⠌,பரிசோதனை
⠝⠊⠏⠥⠼⠗⠰,நிபுணர்
⠧⠊⠸⠅⠰⠅,விளக்க
⠧⠊⠸⠅⠰⠅⠍⠰,விளக்கம்
⠧⠑⠾⠊⠅⠰⠅⠥⠍⠰,வெடிக்கும்
⠜⠗⠜⠽,ஆராய
⠧⠑⠾⠊⠏⠰⠏⠥,வெடிப்பு
⠁⠍⠰⠏⠇⠏⠰⠏⠾⠥⠞⠰⠞⠥,அம்பலப்படுத்து
⠝⠑⠗⠊⠾⠥⠧⠞⠥,நேரிடுவது
⠢⠅⠰⠎⠰⠏⠊⠗⠎⠰,எக்ஸ்பிரஸ்
⠧⠑⠸⠊⠏⠰⠏⠜⠾⠥,வெளிப்பாடு
⠝⠔⠾⠰⠾⠊⠅⠰⠅,நீட்டிக்க
⠝⠔⠾⠰⠾⠊⠏⠰⠏⠥,நீட்டிப்பு
⠧⠊⠗⠊⠧⠜⠰,விரிவான
⠁⠸⠧⠥,அளவு
⠧⠑⠸⠊,வெளி
⠅⠳⠾⠥⠞⠇⠰,கூடுதல்
⠁⠉⠜⠞⠜⠗⠼⠍⠜⠰⠞⠥,அசாதாரணமானது
⠞⠔⠧⠊⠗,தீவிர
⠍⠊⠅⠧⠥⠍⠰,மிகவும்
⠅⠼⠰,கண்
⠞⠥⠼⠊,துணி
⠍⠥⠅⠍⠰,முகம்
⠧⠉⠞⠊,வசதி
⠥⠼⠰⠍⠌,உண்மை
⠅⠜⠗⠼⠊,காரணி
⠞⠕⠷⠊⠻⠰⠉⠜⠇⠌,தொழிற்சாலை
⠜⠉⠊⠗⠊⠽⠗⠰,ஆசிரியர்
⠍⠬⠰⠅⠊⠧⠊⠾⠥⠍⠰,மங்கிவிடும்
⠞⠕⠇⠰⠧⠊,தோல்வி
⠞⠕⠇⠰⠧⠊,தோல்வி
⠝⠊⠽⠜⠽⠍⠜⠰,நியாயமான
⠝⠊⠽⠜⠽⠍⠜⠅,நியாயமாக
⠝⠍⠰⠏⠊⠅⠰⠅⠌,நம்பிக்கை
⠧⠔⠷⠰⠉⠰⠉⠊,வீழ்ச்சி
⠏⠷⠅⠰⠅⠍⠜⠰,பழக்கமான
⠅⠥⠾⠥⠍⠰⠏⠍⠰,குடும்பம்
⠏⠊⠗⠏⠇⠍⠜⠰⠞⠥,பிரபலமானது
⠧⠊⠉⠊⠻⠊,விசிறி
⠅⠻⠰⠏⠰⠌,கற்பனை
⠊⠞⠥⠧⠗⠌,இதுவரை
⠏⠼⠰⠼⠌,பண்ணை
⠥⠷⠧⠗⠰,உழவர்
ஃ⠏⠑⠯⠰⠰,ஃபேஷன்
⠧⠑⠅⠍⠜⠅,வேகமாக
⠅⠕⠷⠥⠏⠰⠏⠥,கொழுப்பு
⠧⠊⠞⠊,விதி
⠞⠝⠰⠞⠌,தந்தை
⠞⠧⠻⠥,தவறு
⠞⠽⠧⠥,தயவு
⠏⠊⠾⠊⠞⠰⠞,பிடித்த
⠏⠽⠍⠰,பயம்
⠁⠍⠰⠉⠍⠰,அம்சம்
⠅⠳⠾⠰⠾⠜⠾⠰⠉⠊⠽⠊⠰⠰,கூட்டாட்சியின்
⠅⠾⠰⠾⠼⠍⠰,கட்டணம்
⠳⠾⠰⠾⠊,ஊட்டி
⠥⠼⠗⠰⠅⠊⠻⠑⠰⠰,உணர்கிறேன்
⠥⠼⠗⠰⠧⠥,உணர்வு
⠁⠾⠊,அடி
⠧⠊⠷⠥⠝⠰⠞⠞⠥,விழுந்தது
⠉⠅,சக
⠥⠼⠗⠰⠝⠰⠞⠑⠰⠰,உணர்ந்தேன்
⠏⠑⠼⠰,பெண்
⠧⠑⠇⠊,வேலி
⠉⠊⠇,சில
⠅⠥⠻⠌⠧⠜⠰,குறைவான
⠝⠜⠗⠰,நார்
⠏⠥⠰⠌⠧⠥,புனைவு
⠅⠸⠍⠰,களம்
⠏⠞⠊⠰⠌⠝⠰⠞⠥,பதினைந்து
⠌⠝⠰⠞⠜⠧⠞⠥,ஐந்தாவது
⠌⠍⠰⠏⠞⠥,ஐம்பது
⠁⠞⠰⠞⠊,அத்தி
⠉⠼⠰⠾⠌,சண்டை
⠏⠕⠗⠜⠸⠊,போராளி
⠉⠼⠰⠾⠌,சண்டை
⠥⠗⠥⠧⠍⠰,உருவம்
⠅⠕⠏⠰⠏⠥,கோப்பு
⠝⠊⠗⠏⠰⠏⠥,நிரப்பு
⠏⠾⠍⠰,படம்
⠊⠻⠥⠞⠊,இறுதி
⠊⠻⠥⠞⠊⠽⠜⠅,இறுதியாக
⠝⠊⠞⠊,நிதி
⠝⠊⠞⠊,நிதி
⠅⠼⠰⠾⠥⠏⠊⠾⠊⠅⠰⠅,கண்டுபிடிக்க
⠅⠼⠰⠾⠥⠏⠊⠾⠊⠏⠰⠏⠞⠥,கண்டுபிடிப்பது
⠝⠰⠰⠻⠜⠅,நன்றாக
⠧⠊⠗⠇⠰,விரல்
⠍⠥⠾⠊⠅⠰⠅,முடிக்க
⠞⠔,தீ
⠝⠊⠻⠥⠧⠰⠍⠰,நிறுவனம்
⠍⠥⠞⠇⠊⠇⠰,முதலில்
⠍⠔⠰⠰,மீன்
⠍⠔⠰⠰⠏⠊⠾⠊⠞⠰⠞⠇⠰,மீன்பிடித்தல்
⠏⠕⠗⠥⠞⠰⠞⠍⠰,பொருத்தம்
⠥⠾⠻⠰⠏⠽⠊⠻⠰⠉⠊,உடற்பயிற்சி
⠌⠝⠰⠞⠥,ஐந்து
⠉⠗⠊,சரி
⠅⠕⠾⠊,கொடி
⠉⠥⠾⠗⠰,சுடர்
⠏⠊⠸⠜⠾⠰,பிளாட்
⠉⠥⠧⠌,சுவை
⠞⠏⠰⠏⠊ ⠁⠕⠾⠥,தப்பி ஓடு
⠉⠞⠌,சதை
⠧⠊⠍⠜⠰⠍⠰,விமானம்
⠍⠊⠞⠅⠰⠅,மிதக்க
⠞⠗⠌,தரை
⠕⠾⠰⠾⠍⠰,ஓட்டம்
⠏⠳,பூ
⠔,ஈ
⠅⠧⠰⠍⠰,கவனம்
⠝⠜⠾⠰⠾⠥⠏⠰⠏⠥⠻,நாட்டுப்புற
⠏⠊⠰⠰⠏⠻⠰⠻⠧⠥⠍⠰,பின்பற்றவும்
⠞⠕⠾⠗⠰⠝⠰⠞⠥,தொடர்ந்து
⠥⠼⠧⠥,உணவு
⠅⠜⠇⠰,கால்
⠅⠜⠇⠰⠏⠝⠰⠞⠥,கால்பந்து
⠅⠰⠅⠜⠰,க்கான
⠏⠾⠌,படை
⠧⠑⠸⠊⠝⠜⠾⠰⠾⠥,வெளிநாட்டு
⠅⠜⠾⠥,காடு
⠢⠰⠰⠻⠑⠰⠰⠻⠥⠍⠰,என்றென்றும்
⠍⠻⠝⠰⠞⠥⠧⠊⠾⠥,மறந்துவிடு
⠧⠾⠊⠧⠍⠰,வடிவம்
⠍⠥⠻⠌⠽⠜⠰,முறையான
⠥⠗⠥⠧⠜⠅⠰⠅⠍⠰,உருவாக்கம்
⠍⠥⠰⠰⠰⠜⠸⠰,முன்னாள்
⠉⠳⠞⠰⠞⠊⠗⠍⠰,சூத்திரம்
⠍⠥⠰⠰⠰⠜⠇⠰,முன்னால்
⠁⠞⠊⠗⠰⠯⠰⠾⠍⠰,அதிர்ஷ்டம்
⠍⠥⠰⠰⠰⠕⠅⠰⠅⠊,முன்னோக்கி
⠅⠼⠰⠾⠻⠊⠽⠏⠰⠏⠾⠰⠾⠞⠥,கண்டறியப்பட்டது
⠁⠾⠊⠞⠰⠞⠸⠍⠰,அடித்தளம்
⠝⠊⠻⠥⠧⠰⠗⠰,நிறுவனர்
⠝⠜⠰⠰⠅⠥,நான்கு
⠝⠜⠰⠰⠅⠜⠧⠞⠥,நான்காவது
⠏⠊⠰⠰⠰⠍⠰,பின்னம்
⠉⠾⠰⠾⠅⠍⠰,சட்டகம்
⠅⠾⠰⠾⠍⠌⠏⠰⠏⠥,கட்டமைப்பு
⠊⠇⠧⠉⠍⠰,இலவசம்
⠉⠥⠞⠝⠰⠞⠊⠗⠍⠰,சுதந்திரம்
⠥⠻⠌⠽,உறைய
⠏⠊⠗⠒⠰⠉⠥,பிரஞ்சு
⠁⠞⠊⠗⠰⠧⠑⠼⠰,அதிர்வெண்
⠁⠾⠊⠅⠰⠅⠾⠊,அடிக்கடி
⠁⠾⠊⠅⠰⠅⠾⠊,அடிக்கடி
⠏⠥⠞⠊⠽,புதிய
⠝⠼⠰⠏⠗⠰,நண்பர்
⠝⠾⠰⠏⠜⠅,நட்பாக
⠝⠾⠰⠏⠥,நட்பு
⠊⠗⠥⠝⠰⠞⠥,இருந்து
⠍⠥⠰⠰,முன்
⠏⠷⠍⠰,பழம்
⠑⠍⠜⠻⠰⠻⠍⠰,ஏமாற்றம்
⠢⠗⠊⠏⠕⠗⠥⠸⠰,எரிபொருள்
⠍⠥⠷⠥,முழு
⠍⠥⠷⠥⠍⠌⠽⠜⠅,முழுமையாக
⠧⠑⠾⠊⠅⠰⠅⠌,வேடிக்கை
⠉⠑⠽⠇⠰⠏⠜⠾⠥,செயல்பாடு
⠝⠊⠞⠊,நிதி
⠁⠾⠊⠏⠰⠏⠾⠌,அடிப்படை
⠝⠊⠞⠊,நிதி
⠊⠻⠥⠞⠊ ⠉⠾⠬⠰⠅⠥,இறுதி சடங்கு
⠧⠑⠾⠊⠅⠰⠅⠌,வேடிக்கை
⠞⠸⠏⠜⠾⠬⠰⠅⠸⠰,தளபாடங்கள்
⠍⠑⠇⠥⠍⠰,மேலும்
⠢⠞⠊⠗⠰⠅⠜⠇⠍⠰,எதிர்காலம்
⠜⠞⠜⠽⠍⠰,ஆதாயம்
⠧⠊⠼⠰⠍⠔⠰⠰,விண்மீன்
⠅⠑⠇⠗⠊,கேலரி
⠧⠊⠸⠌⠽⠜⠾⠰⠾⠥,விளையாட்டு
⠅⠥⠍⠰⠏⠇⠰,கும்பல்
⠊⠾⠌⠧⠑⠸⠊,இடைவெளி
⠅⠑⠗⠑⠚⠰,கேரேஜ்
⠞⠕⠾⠰⠾⠍⠰,தோட்டம்
⠏⠳⠼⠰⠾⠥,பூண்டு
⠧⠜⠽⠥,வாயு
⠧⠜⠽⠊⠇⠰,வாயில்
⠉⠑⠅⠗⠊⠅⠰⠅,சேகரிக்க
⠅⠕⠾⠥⠞⠰⠞⠜⠗⠰,கொடுத்தார்
⠕⠗⠊⠰⠉⠰ ⠉⠑⠗⠰⠅⠰⠅⠌⠽⠜⠸⠗⠰,ஓரினச் சேர்க்கையாளர்
⠏⠜⠗⠰⠧⠌,பார்வை
⠅⠊⠽⠗⠰,கியர்
⠏⠜⠇⠊⠰⠍⠰,பாலினம்
⠍⠗⠏⠼⠥,மரபணு
⠏⠕⠞⠥,பொது
⠏⠕⠞⠥⠧⠜⠅,பொதுவாக
⠥⠗⠥⠧⠜⠅⠰⠅,உருவாக்க
⠞⠇⠌⠍⠥⠻⠌,தலைமுறை
⠍⠗⠏⠼⠥,மரபணு
⠍⠑⠰⠰⠍⠌⠽⠜⠰,மென்மையான
⠝⠻⠰⠏⠼⠰⠏⠥⠅⠸⠰ ⠅⠕⠼⠰⠾⠧⠗⠰,நற்பண்புகள் கொண்டவர்
⠍⠑⠞⠥⠧⠜⠅,மெதுவாக
⠚⠑⠗⠰⠍⠰⠰,ஜெர்மன்
⠉⠌⠅⠌,சைகை
⠏⠑⠻⠥,பெறு
⠏⠑⠽⠰,பேய்
⠍⠜⠏⠑⠗⠥⠍⠰,மாபெரும்
⠏⠗⠊⠉⠥,பரிசு
⠏⠗⠊⠉⠸⠊⠞⠰⠞⠞⠥,பரிசளித்தது
⠏⠑⠼⠰,பெண்
⠅⠜⠞⠇⠊,காதலி
⠅⠕⠾⠥,கொடு
⠅⠕⠾⠥⠅⠰⠅⠏⠰⠏⠾⠰⠾⠞⠥,கொடுக்கப்பட்டது
⠍⠅⠊⠷⠰⠉⠰⠉⠊,மகிழ்ச்சி
⠏⠜⠗⠰⠧⠌,பார்வை
⠅⠼⠰⠼⠜⠾⠊,கண்ணாடி
⠥⠇⠅⠸⠜⠧⠊⠽,உலகளாவிய
⠅⠌⠽⠥⠻⠌,கையுறை
⠏⠕,போ
⠊⠇⠅⠰⠅⠥,இலக்கு
⠊⠻⠌⠧⠰⠰,இறைவன்
⠞⠬⠰⠅⠍⠰,தங்கம்
⠞⠬⠰⠅,தங்க
⠅⠕⠇⠰ஃ⠏⠰,கோல்ஃப்
⠏⠕⠽⠰⠧⠊⠾⠰⠾⠞⠥,போய்விட்டது
⠝⠇⠰⠇,நல்ல
⠅⠊⠾⠌⠞⠰⠞⠞⠥,கிடைத்தது
⠜⠾⠰⠉⠊,ஆட்சி
⠁⠗⠉⠥,அரசு
⠅⠧⠗⠰⠰⠗⠰,கவர்னர்
⠏⠊⠾⠊,பிடி
⠞⠗⠍⠰,தரம்
⠏⠾⠊⠏⠰⠏⠾⠊⠽⠜⠅,படிப்படியாக
⠏⠾⠰⠾⠞⠜⠗⠊,பட்டதாரி
⠞⠜⠰⠊⠽,தானிய
⠍⠜⠏⠑⠗⠥⠍⠰,மாபெரும்
⠞⠜⠞⠰⠞⠜,தாத்தா
⠏⠜⠾⠰⠾⠊,பாட்டி
⠍⠜⠰⠊⠽⠍⠰,மானியம்
⠏⠥⠇⠰,புல்
⠅⠇⠰⠇⠻⠌,கல்லறை
⠉⠜⠍⠰⠏⠇⠰,சாம்பல்
⠝⠰⠰⠻⠥,நன்று
⠍⠊⠅⠏⠰⠏⠑⠗⠊⠽,மிகப்பெரிய
⠏⠉⠰⠉⠌,பச்சை
⠧⠸⠗⠰⠝⠰⠞⠞⠥,வளர்ந்தது
⠍⠸⠊⠅⠌,மளிகை
⠞⠗⠌⠽⠊⠇⠰,தரையில்
⠅⠥⠷⠥,குழு
⠧⠸⠗⠥⠍⠰,வளரும்
