braille ,tamil
⠧⠸⠗⠥⠍⠰,வளரும்
⠧⠸⠗⠰⠉⠰⠉⠊,வளர்ச்சி
⠥⠞⠰⠞⠗⠧⠜⠞⠍⠰,உத்தரவாதம்
⠅⠜⠧⠇⠰,காவல்
⠽⠳⠅⠊⠅⠰⠅,யூகிக்க
⠧⠊⠗⠥⠝⠰⠞⠊⠰⠗⠰,விருந்தினர்
⠧⠷⠊⠅⠜⠾⠰⠾⠊,வழிகாட்டி
⠧⠷⠊⠅⠜⠾⠰⠾⠊,வழிகாட்டி
⠅⠥⠻⠰⠻ ⠁⠥⠼⠗⠰⠧⠥,குற்ற உணர்வு
⠞⠥⠏⠰⠏⠜⠅⠰⠅⠊,துப்பாக்கி
⠏⠌⠽⠰⠰,பையன்
⠏⠷⠅⠰⠅⠍⠰,பழக்கம்
⠧⠜⠷⠰⠧⠊⠾⠍⠰,வாழ்விடம்
⠊⠗⠥⠝⠰⠞⠞⠥,இருந்தது
⠍⠥⠾⠊,முடி
⠏⠜⠞⠊,பாதி
⠍⠼⠰⠾⠏⠍⠰,மண்டபம்
⠅⠌,கை
⠅⠌⠽⠸⠧⠥,கையளவு
⠅⠌⠏⠰⠏⠊⠾⠊,கைப்பிடி
⠞⠕⠬⠰⠅⠥,தொங்கு
⠝⠾⠅⠰⠅⠥⠍⠰,நடக்கும்
⠉⠝⠰⠞⠕⠯⠍⠜⠅,சந்தோஷமாக
⠅⠾⠊⠰⠍⠜⠰,கடினமான
⠁⠗⠊⠞⠜⠅,அரிதாக
⠥⠸⠰⠸⠞⠥,உள்ளது
⠞⠕⠏⠰⠏⠊,தொப்பி
⠧⠑⠻⠥⠏⠰⠏⠥,வெறுப்பு
⠧⠑⠼⠰⠾⠥⠍⠰,வேண்டும்
⠁⠧⠗⠰,அவர்
⠞⠇⠌,தலை
⠞⠇⠌⠏⠰⠏⠥,தலைப்பு
⠞⠇⠌⠍⠌⠽⠅⠍⠰,தலைமையகம்
⠜⠗⠕⠅⠰⠅⠊⠽⠍⠰,ஆரோக்கியம்
⠜⠗⠕⠅⠰⠅⠊⠽⠍⠜⠰,ஆரோக்கியமான
⠅⠑⠸⠰,கேள்
⠅⠑⠸⠰⠧⠊⠏⠰⠏⠾⠰⠾⠑⠰⠰,கேள்விப்பட்டேன்
⠅⠑⠾⠰⠾⠇⠰,கேட்டல்
⠊⠞⠽⠍⠰,இதயம்
⠧⠑⠏⠰⠏⠍⠰,வெப்பம்
⠉⠕⠗⠰⠅⠰⠅⠍⠰,சொர்க்கம்
⠏⠑⠗⠊⠞⠥⠍⠰,பெரிதும்
⠅⠰⠍⠜⠰,கனமான
⠅⠥⠞⠊⠅⠜⠇⠰,குதிகால்
⠥⠽⠗⠍⠰,உயரம்
⠅⠾⠰⠾⠥⠏⠰⠏⠜⠾⠰⠾⠊⠇⠰,கட்டுப்பாட்டில்
⠓⠑⠇⠊⠅⠜⠏⠰⠾⠗⠰,ஹெலிகாப்டர்
⠝⠗⠅⠍⠰,நரகம்
⠧⠼⠅⠰⠅⠍⠰,வணக்கம்
⠥⠞⠧⠊,உதவி
⠥⠞⠧⠊⠅⠗⠍⠜⠰,உதவிகரமான
⠁⠧⠸⠰,அவள்
⠊⠬⠰⠅⠑,இங்கே
⠏⠜⠗⠍⠰⠏⠗⠊⠽⠍⠰,பாரம்பரியம்
⠓⠔⠗⠕,ஹீரோ
⠞⠰⠰⠰⠌,தன்னை
⠑⠽⠰,ஏய்
⠧⠼⠅⠰⠅⠍⠰,வணக்கம்
⠍⠻⠌,மறை
⠥⠽⠗⠰,உயர்
⠍⠥⠰⠰⠰⠊⠇⠌⠏⠰⠏⠾⠥⠞⠰⠞,முன்னிலைப்படுத்த
⠍⠊⠅⠧⠥⠍⠰,மிகவும்
⠝⠑⠾⠥⠒⠰⠉⠜⠇⠌,நெடுஞ்சாலை
⠍⠇⠌,மலை
⠁⠧⠗⠌,அவரை
⠞⠰⠰⠰⠌,தன்னை
⠊⠾⠥⠏⠰⠏⠥,இடுப்பு
⠧⠜⠾⠅⠌⠅⠰⠅⠥,வாடகைக்கு
⠁⠧⠗⠞⠥,அவரது
⠧⠗⠇⠜⠻⠰⠻⠜⠉⠊⠗⠊⠽⠗⠰,வரலாற்றாசிரியர்
⠧⠗⠇⠜⠻⠰⠻⠥,வரலாற்று
⠧⠗⠇⠜⠻⠰⠻⠥,வரலாற்று
⠧⠗⠇⠜⠻⠥,வரலாறு
⠁⠾⠊⠞⠰⠞⠞⠥,அடித்தது
⠏⠊⠾⠊,பிடி
⠞⠥⠸⠌,துளை
⠧⠊⠾⠥⠍⠥⠻⠌,விடுமுறை
⠏⠥⠰⠊⠞⠍⠜⠰,புனிதமான
⠧⠔⠾⠥,வீடு
⠧⠔⠾⠻⠰⠻⠧⠗⠰,வீடற்றவர்
⠝⠑⠗⠰⠍⠌⠽⠜⠰,நேர்மையான
⠞⠑⠰⠰,தேன்
⠍⠗⠊⠽⠜⠞⠌,மரியாதை
⠝⠍⠰⠏⠊⠅⠰⠅⠌,நம்பிக்கை
⠁⠾⠊⠧⠜⠰⠍⠰,அடிவானம்
⠞⠊⠅⠊⠇⠰,திகில்
⠅⠥⠞⠊⠗⠌,குதிரை
⠍⠗⠥⠞⠰⠞⠥⠧⠍⠰⠌,மருத்துவமனை
⠞⠕⠅⠥⠏⠰⠏⠜⠸⠗⠰,தொகுப்பாளர்
⠉⠳⠾⠜⠰,சூடான
⠓⠕⠾⠰⠾⠇⠰,ஹோட்டல்
⠍⠼⠊,மணி
⠧⠔⠾⠥,வீடு
⠧⠔⠾⠰⠾⠥,வீட்டு
⠧⠔⠾⠰⠾⠥⠧⠉⠞⠊,வீட்டுவசதி
⠢⠏⠰⠏⠾⠊,எப்படி
⠢⠰⠊⠰⠥⠍⠰,எனினும்
⠏⠑⠗⠊⠽,பெரிய
⠍⠰⠊⠞⠰⠰,மனிதன்
⠝⠅⠌⠉⠰⠉⠥⠧⠌,நகைச்சுவை
⠝⠳⠻⠥,நூறு
⠏⠉⠊,பசி
⠧⠑⠾⠰⠾⠌,வேட்டை
⠧⠑⠾⠰⠾⠌⠅⠰⠅⠜⠗⠰⠰,வேட்டைக்காரன்
⠧⠑⠾⠰⠾⠌,வேட்டை
⠁⠧⠉⠗⠍⠰,அவசரம்
⠅⠜⠽⠍⠰,காயம்
⠅⠼⠧⠗⠰,கணவர்
⠅⠗⠥⠞⠥⠅⠕⠸⠰,கருதுகோள்
⠝⠜⠰⠰,நான்
⠏⠰⠊,பனி
⠽⠕⠉⠰⠌,யோசனை
⠑⠻⠰⠻⠞⠜⠅,ஏற்றதாக
⠁⠾⠌⠽⠜⠸⠍⠰,அடையாளம்
⠁⠾⠌⠽⠜⠸⠍⠰,அடையாளம்
⠁⠾⠌⠽⠜⠸⠍⠰,அடையாளம்
⠁⠞⠜⠧⠞⠥,அதாவது
⠢⠰⠰⠻⠜⠇⠰,என்றால்
⠏⠥⠻⠅⠰⠅⠼⠊⠅⠰⠅,புறக்கணிக்க
⠥⠾⠍⠰⠏⠥ ⠉⠗⠊⠽⠊⠇⠰⠇⠌,உடம்பு சரியில்லை
⠉⠾⠰⠾⠧⠊⠗⠕⠞⠍⠜⠰⠞⠥,சட்டவிரோதமானது
⠥⠾⠇⠰ ⠝⠇⠍⠊⠰⠰⠍⠌,உடல் நலமின்மை
⠧⠊⠸⠅⠰⠅⠥,விளக்கு
⠏⠾⠍⠰,படம்
⠅⠻⠰⠏⠰⠌,கற்பனை
⠅⠻⠰⠏⠰⠌,கற்பனை
⠥⠾⠰⠾⠊⠽⠜⠅,உடனடியாக
⠥⠾⠰⠾⠊⠽⠜⠅,உடனடியாக
⠅⠥⠾⠊⠽⠑⠻⠊⠽⠧⠗⠰,குடியேறியவர்
⠅⠥⠾⠊⠽⠑⠻⠰⠻⠍⠰,குடியேற்றம்
⠞⠜⠅⠰⠅⠍⠰,தாக்கம்
⠉⠑⠽⠇⠰⠏⠾⠥⠞⠰⠞,செயல்படுத்த
⠥⠾⠰⠅⠥⠻⠊⠏⠰⠏⠥,உட்குறிப்பு
⠅⠥⠻⠊⠅⠰⠅⠊⠰⠰⠻⠰,குறிக்கின்றன
⠍⠥⠅⠰⠅⠊⠽⠞⠰⠞⠥⠧⠍⠰,முக்கியத்துவம்
⠍⠥⠅⠰⠅⠊⠽⠍⠜⠰,முக்கியமான
⠞⠊⠼⠊⠅⠰⠅,திணிக்க
⠉⠜⠞⠰⠞⠊⠽⠍⠻⠰⠻⠞⠥,சாத்தியமற்றது
⠔⠗⠰⠅⠰⠅,ஈர்க்க
⠁⠏⠊⠏⠰⠗⠜⠽⠍⠰,அபிப்ராயம்
⠔⠗⠰⠅⠰⠅⠅⠰⠅⠳⠾⠊⠽⠞⠥,ஈர்க்கக்கூடியது
⠍⠑⠍⠰⠏⠾⠥⠞⠰⠞,மேம்படுத்த
⠍⠥⠰⠰⠰⠑⠻⠰⠻⠍⠰,முன்னேற்றம்
⠊⠇⠰,இல்
⠳⠅⠰⠅⠞⠰⠞⠕⠅⠌,ஊக்கத்தொகை
⠁⠬⠰⠅⠥⠇⠍⠰,அங்குலம்
⠉⠍⠰⠏⠧⠍⠰,சம்பவம்
⠉⠑⠗⠰⠅⠰⠅⠊⠻⠞⠥,சேர்க்கிறது
⠥⠾⠰⠏⠾,உட்பட
⠧⠗⠥⠍⠜⠰⠍⠰,வருமானம்
⠊⠼⠌,இணை
⠁⠞⠊⠅⠗⠊,அதிகரி
⠁⠞⠊⠅⠗⠊⠞⠰⠞⠥⠸⠰⠸⠞⠥,அதிகரித்துள்ளது
⠁⠞⠊⠅⠗⠊⠅⠰⠅⠥⠍⠰,அதிகரிக்கும்
⠏⠑⠗⠥⠅⠊⠽ ⠍⠥⠻⠌⠽⠊⠇⠰,பெருகிய முறையில்
⠝⠍⠰⠏⠍⠥⠾⠊⠽⠜⠞⠞⠥,நம்பமுடியாதது
⠥⠼⠰⠍⠌⠽⠊⠇⠰,உண்மையில்
⠉⠥⠞⠝⠰⠞⠊⠗⠍⠰,சுதந்திரம்
⠉⠥⠞⠝⠰⠞⠊⠗⠍⠜⠰,சுதந்திரமான
⠅⠥⠻⠊⠽⠔⠾⠰⠾⠥,குறியீட்டு
⠊⠝⠰⠞⠊⠽⠰⠰,இந்தியன்
⠅⠥⠻⠊⠅⠰⠅⠊⠻⠞⠥,குறிக்கிறது
⠁⠻⠊⠅⠥⠻⠊,அறிகுறி
⠞⠰⠊⠏⠰⠏⠾⠰⠾,தனிப்பட்ட
⠞⠕⠷⠊⠇⠰⠞⠥⠻⠌,தொழில்துறை
⠞⠕⠷⠊⠇⠰,தொழில்
⠅⠥⠷⠝⠰⠞⠌,குழந்தை
⠞⠕⠻⠰⠻⠥,தொற்று
⠧⠔⠅⠰⠅⠍⠰,வீக்கம்
⠉⠑⠇⠰⠧⠜⠅⠰⠅⠥,செல்வாக்கு
⠞⠑⠗⠊⠧⠊⠅⠰⠅,தெரிவிக்க
⠞⠅⠧⠇⠰,தகவல்
⠍⠳⠇⠏⠰⠏⠕⠗⠥⠸⠰,மூலப்பொருள்
⠜⠗⠍⠰⠏,ஆரம்ப
⠜⠗⠍⠰⠏⠞⠰⠞⠊⠇⠰,ஆரம்பத்தில்
⠍⠥⠽⠻⠰⠉⠊,முயற்சி
⠅⠜⠽⠍⠰,காயம்
⠥⠸⠰,உள்
⠁⠏⠰⠏⠜⠧⠊,அப்பாவி
⠧⠊⠉⠜⠗⠼⠌,விசாரணை
⠏⠳⠉⠰⠉⠊,பூச்சி
⠥⠸⠰⠸⠑,உள்ளே
⠝⠥⠼⠰⠼⠻⠊⠧⠥,நுண்ணறிவு
⠧⠇⠊⠽⠥⠻⠥⠞⠰⠞⠥⠅⠊⠰⠰⠻⠰,வலியுறுத்துகின்றன
⠳⠅⠰⠅⠥⠧⠊⠅⠰⠅,ஊக்குவிக்க
⠝⠊⠻⠥⠧⠥,நிறுவு
⠥⠞⠜⠗⠼⠍⠰,உதாரணம்
⠥⠾⠰⠾⠊,உடனடி
⠍⠜⠻⠜⠅,மாறாக
⠝⠊⠻⠥⠧⠰⠍⠰,நிறுவனம்
⠝⠊⠻⠥⠧⠰,நிறுவன
⠁⠻⠊⠧⠥⠻⠥⠞⠰⠞⠇⠰,அறிவுறுத்தல்
⠏⠽⠊⠻⠰⠻⠥⠧⠊⠏⠰⠏⠜⠸⠗⠰,பயிற்றுவிப்பாளர்
⠅⠗⠥⠧⠊,கருவி
⠅⠜⠏⠰⠏⠔⠾⠥,காப்பீடு
⠁⠻⠊⠧⠥⠉⠜⠗⠰,அறிவுசார்
⠥⠸⠧⠥⠞⠰⠞⠥⠻⠌,உளவுத்துறை
⠝⠕⠅⠰⠅⠍⠰,நோக்கம்
⠞⠔⠧⠊⠗,தீவிர
⠞⠔⠧⠊⠗⠍⠰,தீவிரம்
⠢⠼⠰⠼⠍⠰,எண்ணம்
⠞⠕⠾⠗⠰⠏⠥,தொடர்பு
⠜⠗⠰⠧⠍⠰,ஆர்வம்
⠜⠗⠰⠧⠍⠰,ஆர்வம்
⠉⠥⠧⠜⠗⠉⠊⠽⠍⠜⠰,சுவாரசியமான
⠥⠸⠰,உள்
⠉⠗⠰⠧⠞⠑⠉,சர்வதேச
⠊⠼⠌⠽⠞⠸⠍⠰,இணையதளம்
⠧⠊⠸⠅⠰⠅⠥⠧⠞⠥,விளக்குவது
⠧⠊⠸⠅⠰⠅⠍⠰,விளக்கம்
⠞⠇⠌⠽⠔⠾⠥,தலையீடு
⠝⠑⠗⠰⠅⠜⠼⠇⠰,நேர்காணல்
⠥⠸⠰⠸⠑,உள்ளே
⠁⠻⠊⠍⠥⠅⠏⠰⠏⠾⠥⠞⠰⠞⠥,அறிமுகப்படுத்து
⠁⠻⠊⠍⠥⠅⠍⠰,அறிமுகம்
⠏⠾⠌⠽⠑⠾⠥⠏⠰⠏⠥,படையெடுப்பு
⠅⠼⠰⠾⠥⠏⠊⠾⠊,கண்டுபிடி
⠍⠥⠞⠇⠔⠾⠥,முதலீடு
⠧⠊⠉⠜⠗⠼⠌,விசாரணை
⠧⠊⠉⠜⠗⠼⠌,விசாரணை
⠜⠽⠰⠧⠜⠸⠗⠰,ஆய்வாளர்
⠍⠥⠞⠇⠔⠾⠥,முதலீடு
⠍⠥⠞⠇⠔⠾⠰⠾⠜⠸⠗⠰,முதலீட்டாளர்
⠁⠷⠌,அழை
⠔⠾⠥⠏⠾⠥,ஈடுபடு
⠉⠍⠰⠏⠝⠰⠞⠏⠰⠏⠾⠰⠾⠞⠥,சம்பந்தப்பட்டது
⠔⠾⠥⠏⠜⠾⠥,ஈடுபாடு
⠔⠗⠜⠅⠰,ஈராக்
⠌⠗⠊⠯⠰,ஐரிஷ்
⠊⠗⠥⠍⠰⠏⠥,இரும்பு
⠊⠗⠥⠅⠰⠅⠊⠻⠞⠥,இருக்கிறது
⠊⠎⠰⠇⠜⠍⠊⠽,இஸ்லாமிய
⠞⠔⠧⠥,தீவு
⠊⠎⠰⠗⠑⠇⠊⠽,இஸ்ரேலிய
⠏⠊⠗⠉⠰⠉⠊⠰⠌,பிரச்சினை
⠁⠞⠥,அது
⠊⠞⠰⠞⠜⠇⠊⠽,இத்தாலிய
⠥⠗⠥⠏⠰⠏⠾⠊,உருப்படி
⠁⠞⠰⠰,அதன்
⠞⠰⠰⠰⠌,தன்னை
⠚⠜⠅⠰⠅⠑⠾⠰,ஜாக்கெட்
⠉⠊⠻⠌,சிறை
⠚⠏⠰⠏⠜⠰⠊⠽⠗⠰⠅⠸⠰,ஜப்பானியர்கள்
⠚⠑⠾⠰,ஜெட்
⠽⠳⠞⠗⠰,யூதர்
⠽⠳⠞,யூத
⠧⠑⠇⠌,வேலை
⠉⠑⠗,சேர
⠅⠳⠾⠰⠾⠥,கூட்டு
⠝⠅⠌⠉⠰⠉⠥⠧⠌,நகைச்சுவை
⠏⠞⠰⠞⠊⠗⠊⠅⠌,பத்திரிகை
⠏⠞⠰⠞⠊⠗⠊⠅⠌⠽⠜⠸⠗⠰,பத்திரிகையாளர்
⠏⠽⠼⠍⠰,பயணம்
⠍⠅⠊⠷⠰⠉⠰⠉⠊,மகிழ்ச்சி
⠝⠔⠞⠊⠏⠞⠊,நீதிபதி
⠞⠔⠗⠰⠏⠰⠏⠥,தீர்ப்பு
⠉⠜⠻⠥,சாறு
⠅⠥⠞⠊,குதி
⠊⠸⠌⠽⠧⠗⠰,இளையவர்
⠝⠾⠥⠧⠗⠰ ⠍⠰⠰⠻⠍⠰,நடுவர் மன்றம்
⠧⠑⠻⠥⠍⠰,வெறும்
⠝⠔⠞⠊,நீதி
⠝⠊⠽⠜⠽⠏⠰⠏⠾⠥⠞⠰⠞⠥,நியாயப்படுத்து
⠧⠌,வை
⠧⠌⠅⠰⠅⠏⠰⠏⠾⠰⠾⠞⠥,வைக்கப்பட்டது
⠉⠜⠧⠊,சாவி
⠥⠞⠌,உதை
⠅⠥⠷⠝⠰⠞⠌,குழந்தை
⠅⠕⠇⠰⠇,கொல்ல
⠅⠕⠇⠌⠽⠜⠸⠊,கொலையாளி
⠅⠕⠇⠌,கொலை
⠅⠗⠥⠼⠌,கருணை
⠗⠜⠚⠜,ராஜா
⠍⠥⠞⠰⠞⠍⠰,முத்தம்
⠉⠍⠌⠽⠇⠻⠌,சமையலறை
⠍⠥⠷⠬⠰⠅⠜⠇⠰,முழங்கால்
⠞⠑⠗⠊⠽⠥⠍⠰,தெரியும்
⠅⠞⠰⠞⠊,கத்தி
⠞⠾⠰⠾⠥⠬⠰⠅⠸⠰,தட்டுங்கள்
⠞⠑⠗⠊⠽⠥⠍⠰,தெரியும்
⠁⠻⠊⠧⠥,அறிவு
⠜⠽⠰⠧⠅⠍⠰,ஆய்வகம்
⠍⠥⠞⠰⠞⠊⠗⠌,முத்திரை
⠞⠕⠷⠊⠇⠜⠸⠗⠰,தொழிலாளர்
⠜⠽⠰⠧⠅⠍⠰,ஆய்வகம்
⠏⠻⠰⠻⠜⠅⠰⠅⠥⠻⠌,பற்றாக்குறை
⠏⠑⠼⠰,பெண்
⠑⠗⠊,ஏரி
⠝⠊⠇,நில
⠊⠽⠻⠰⠅⠌,இயற்கை
⠍⠕⠷⠊,மொழி
⠍⠾⠊⠽⠊⠇⠰,மடியில்
⠏⠑⠗⠊⠽,பெரிய
⠏⠑⠗⠥⠍⠸⠧⠊⠇⠰,பெருமளவில்
⠅⠾⠝⠰⠞,கடந்த
⠞⠜⠍⠞⠍⠜⠅,தாமதமாக
⠏⠊⠰⠰⠰⠗⠰,பின்னர்
⠇⠞⠰⠞⠔⠰⠰,லத்தீன்
⠏⠊⠝⠰⠞⠌⠽⠞⠥,பிந்தையது
⠉⠊⠗⠊⠅⠰⠅,சிரிக்க
⠞⠕⠾⠅⠰⠅⠍⠰,தொடக்கம்
⠉⠾⠰⠾⠍⠰,சட்டம்
⠏⠥⠇⠰⠧⠑⠸⠊,புல்வெளி
⠧⠷⠅⠰⠅⠥,வழக்கு
⠧⠷⠅⠰⠅⠻⠊⠒⠗⠰,வழக்கறிஞர்
⠊⠾⠥⠅⠊⠰⠰⠻⠰,இடுகின்றன
⠁⠾⠥⠅⠰⠅⠥,அடுக்கு
⠧⠷⠊ ⠝⠾⠞⠰⠞⠥,வழி நடத்து
⠞⠇⠌⠧⠗⠰,தலைவர்
⠞⠇⠌⠍⠌⠞⠰⠞⠥⠧⠍⠰,தலைமைத்துவம்
⠍⠥⠰⠰⠰⠼⠊,முன்னணி
⠊⠇⠌,இலை
⠇⠔⠅⠰,லீக்
⠭⠇⠰⠇⠊⠽⠜⠰,ஒல்லியான
⠁⠻⠊⠽,அறிய
⠅⠻⠰⠻⠇⠰,கற்றல்
⠅⠥⠻⠌⠝⠰⠞⠞⠥,குறைந்தது
⠞⠕⠇⠰,தோல்
⠧⠊⠾⠥,விடு
⠞⠇⠌⠍⠌⠽⠊⠇⠰,தலைமையில்
⠧⠊⠾⠰⠾⠥,விட்டு
⠅⠜⠇⠰,கால்
⠍⠗⠏⠥,மரபு
⠉⠾⠰⠾⠏⠳⠗⠰⠧⠍⠜⠰,சட்டபூர்வமான
⠏⠥⠗⠜⠼,புராண
⠉⠾⠰⠾⠍⠰,சட்டம்
⠍⠥⠻⠌⠽⠜⠰,முறையான
⠢⠇⠥⠍⠊⠉⠰⠉⠌,எலுமிச்சை
⠝⠔⠸⠍⠰,நீளம்
⠅⠥⠻⠌⠧⠜⠅,குறைவாக
⠏⠜⠾⠍⠰,பாடம்
⠁⠰⠥⠍⠞⠊⠅⠰⠅,அனுமதிக்க
⠅⠾⠊⠞⠍⠰,கடிதம்
⠝⠊⠇⠌,நிலை
⠞⠜⠗⠜⠸⠧⠜⠞,தாராளவாத
⠝⠳⠇⠅⠍⠰,நூலகம்
⠥⠗⠊⠍⠍⠰,உரிமம்
⠏⠕⠽⠰,பொய்
⠧⠜⠷⠰⠅⠰⠅⠌,வாழ்க்கை
⠧⠜⠷⠰⠅⠰⠅⠌,வாழ்க்கை
⠧⠜⠷⠰⠝⠜⠸⠰,வாழ்நாள்
⠞⠳⠅⠰⠅⠥,தூக்கு
⠭⠸⠊,ஒளி
⠏⠕⠰⠰⠻,போன்ற
⠧⠜⠽⠰⠏⠰⠏⠥⠸⠰⠸⠞⠥,வாய்ப்புள்ளது
⠁⠸⠧⠥,அளவு
⠧⠗⠍⠰⠏⠥,வரம்பு
⠧⠗⠌⠽⠻⠥⠅⠰⠅⠏⠰⠏⠾⠰⠾,வரையறுக்கப்பட்ட
⠧⠗⠊,வரி
⠊⠼⠌⠏⠰⠏⠥,இணைப்பு
⠥⠞⠾⠥,உதடு
⠞⠊⠗⠧⠍⠰,திரவம்
⠏⠾⠰⠾⠊⠽⠇⠰,பட்டியல்
⠅⠑⠸⠥⠬⠰⠅⠸⠰,கேளுங்கள்
⠥⠼⠰⠍⠌⠽⠜⠅⠧⠑,உண்மையாகவே
⠊⠇⠅⠰⠅⠊⠽,இலக்கிய
⠊⠇⠅⠰⠅⠊⠽⠍⠰,இலக்கியம்
⠉⠊⠻⠊⠽,சிறிய
⠧⠜⠷⠰⠅,வாழ்க
⠧⠜⠷⠥⠍⠰,வாழும்
⠑⠻⠰⠻,ஏற்ற
⠅⠾⠰⠰,கடன்
⠥⠸⠰⠸⠳⠗⠰,உள்ளூர்
⠅⠼⠰⠾⠥⠏⠊⠾⠊⠅⠰⠅,கண்டுபிடிக்க
⠊⠾⠍⠰,இடம்
⠏⠳⠾⠰⠾⠥,பூட்டு
⠏⠞⠊⠧⠥,பதிவு
⠞⠰⠊⠍⠌⠽⠜⠰,தனிமையான
⠝⠔⠼⠰⠾,நீண்ட
⠝⠔⠼⠰⠾ ⠅⠜⠇,நீண்ட கால
⠏⠜⠗⠰,பார்
⠞⠸⠗⠰⠧⠜⠰,தளர்வான
⠊⠷⠅⠰⠅,இழக்க
⠊⠷⠏⠰⠏⠥,இழப்பு
⠊⠷⠝⠰⠞⠞⠥,இழந்தது
⠝⠊⠻⠌⠽,நிறைய
⠝⠊⠻⠌⠽,நிறைய
⠥⠗⠞⠰⠞,உரத்த
⠅⠜⠞⠇⠰,காதல்
⠁⠷⠅⠜⠰,அழகான
⠅⠜⠞⠇⠰⠰,காதலன்
⠅⠥⠻⠌⠝⠰⠞,குறைந்த
⠅⠔⠷⠰,கீழ்
⠁⠞⠊⠗⠰⠯⠰⠾⠍⠰,அதிர்ஷ்டம்
⠁⠞⠊⠗⠰⠯⠰⠾⠍⠰,அதிர்ஷ்டம்
⠍⠞⠊⠽ ⠁⠥⠼⠧⠥,மதிய உணவு
⠝⠥⠗⠌⠽⠔⠗⠇⠰,நுரையீரல்
⠊⠽⠝⠰⠞⠊⠗⠍⠰,இயந்திரம்
⠏⠌⠞⠰⠞⠊⠽⠍⠰,பைத்தியம்
⠉⠑⠽⠰⠽⠏⠰⠏⠾⠰⠾⠞⠥,செய்யப்பட்டது
⠏⠞⠰⠞⠊⠗⠊⠅⠌,பத்திரிகை
⠅⠜⠝⠰⠞⠍⠰,காந்தம்
⠁⠒⠰⠉⠇⠰,அஞ்சல்
⠍⠥⠅⠰⠅⠊⠽,முக்கிய
⠍⠥⠅⠰⠅⠊⠽⠍⠜⠅,முக்கியமாக
⠏⠗⠜⠍⠗⠊⠅⠰⠅,பராமரிக்க
⠏⠗⠜⠍⠗⠊⠏⠰⠏⠥,பராமரிப்பு
⠍⠥⠅⠰⠅⠊⠽,முக்கிய
⠏⠑⠗⠥⠍⠰⠏⠜⠰⠰⠍⠌,பெரும்பான்மை
⠉⠑⠽⠰⠽,செய்ய
⠞⠽⠜⠗⠊⠏⠰⠏⠜⠸⠗⠰,தயாரிப்பாளர்
⠭⠏⠰⠏⠰⠌,ஒப்பனை
⠜⠼⠰,ஆண்
⠧⠼⠊⠅ ⠧⠸⠜⠅⠍⠰,வணிக வளாகம்
