braille ,tamil
⠉⠜⠞⠰⠞⠊⠽⠍⠰,சாத்தியம்
⠉⠜⠞⠰⠞⠊⠽⠍⠰,சாத்தியம்
⠭⠗⠥⠧⠑⠸⠌,ஒருவேளை
⠁⠒⠰⠉⠇⠰,அஞ்சல்
⠏⠜⠰⠌,பானை
⠥⠗⠥⠸⠌⠅⠰⠅⠊⠷⠬⠰⠅⠥,உருளைக்கிழங்கு
⠉⠜⠞⠰⠞⠊⠽⠍⠜⠰,சாத்தியமான
⠉⠜⠞⠰⠞⠊⠽⠍⠜⠰,சாத்தியமான
⠏⠧⠥⠼⠰⠾⠥,பவுண்டு
⠳⠻⠰⠻,ஊற்ற
⠧⠻⠥⠍⠌,வறுமை
⠞⠳⠸⠰,தூள்
⠉⠅⠰⠞⠊,சக்தி
⠉⠅⠰⠞⠊ ⠧⠜⠽⠰⠝⠰⠞,சக்தி வாய்ந்த
⠝⠾⠌⠍⠥⠻⠌,நடைமுறை
⠏⠽⠊⠻⠰⠉⠊,பயிற்சி
⠏⠊⠗⠜⠗⠰⠞⠰⠞⠰⠌,பிரார்த்தனை
⠏⠊⠗⠜⠗⠰⠞⠰⠞⠰⠌,பிரார்த்தனை
⠞⠥⠇⠰⠇⠊⠽⠍⠜⠅,துல்லியமாக
⠅⠼⠊⠅⠰⠅,கணிக்க
⠧⠊⠗⠥⠍⠰⠏⠥⠅⠊⠰⠰⠻⠰⠗⠰,விரும்புகின்றனர்
⠧⠊⠗⠥⠏⠰⠏⠍⠰,விருப்பம்
⠅⠗⠰⠏⠰⠏⠍⠰,கர்ப்பம்
⠅⠗⠰⠏⠰⠏⠊⠼⠊,கர்ப்பிணி
⠞⠽⠜⠗⠊⠏⠰⠏⠥,தயாரிப்பு
⠞⠽⠜⠗⠰,தயார்
⠍⠗⠥⠝⠰⠞⠥,மருந்து
⠊⠗⠥⠏⠰⠏⠥,இருப்பு
⠞⠻⠰⠏⠕⠞⠥,தற்போது
⠧⠷⠬⠰⠅⠇⠰,வழங்கல்
⠏⠜⠞⠥⠅⠜⠅⠰⠅,பாதுகாக்க
⠚⠰⠜⠞⠊⠏⠞⠊,ஜனாதிபதி
⠚⠰⠜⠞⠊⠏⠞⠊,ஜனாதிபதி
⠁⠉⠰⠉⠅⠍⠰,அச்சகம்
⠁⠷⠥⠞⠰⠞⠍⠰,அழுத்தம்
⠏⠜⠉⠜⠬⠰⠅⠥,பாசாங்கு
⠁⠷⠅⠜⠰,அழகான
⠞⠾⠥⠅⠰⠅,தடுக்க
⠍⠥⠝⠰⠞⠌⠽,முந்தைய
⠍⠥⠰⠰⠏⠥,முன்பு
⠧⠊⠇⠌,விலை
⠏⠑⠗⠥⠍⠌,பெருமை
⠏⠳⠉⠜⠗⠊,பூசாரி
⠍⠥⠞⠰⠰⠍⠌⠽⠜⠅,முதன்மையாக
⠍⠥⠞⠰⠰⠍⠌,முதன்மை
⠍⠥⠞⠰⠰⠍⠌,முதன்மை
⠍⠥⠞⠰⠰⠍⠌,முதன்மை
⠅⠕⠸⠰⠅⠌,கொள்கை
⠁⠉⠰⠉⠥,அச்சு
⠍⠥⠰⠰,முன்
⠍⠥⠰⠰⠰⠥⠗⠊⠍⠌,முன்னுரிமை
⠉⠊⠻⠌⠽⠊⠇⠰,சிறையில்
⠅⠌⠞⠊,கைதி
⠞⠰⠊⠽⠥⠗⠊⠍⠌,தனியுரிமை
⠞⠰⠊⠽⠜⠗⠰,தனியார்
⠉⠜⠞⠰⠞⠊⠽⠍⠜⠰,சாத்தியமான
⠁⠝⠑⠅⠍⠜⠅,அநேகமாக
⠏⠊⠗⠉⠰⠉⠰⠌,பிரச்சனை
⠉⠑⠽⠇⠰⠍⠥⠻⠌,செயல்முறை
⠞⠕⠾⠗⠧⠥⠍⠰,தொடரவும்
⠉⠑⠽⠇⠰⠍⠥⠻⠌,செயல்முறை
⠥⠻⠰⠏⠞⠰⠞⠊,உற்பத்தி
⠞⠽⠜⠗⠊⠏⠰⠏⠜⠸⠗⠰,தயாரிப்பாளர்
⠞⠽⠜⠗⠊⠏⠰⠏⠥,தயாரிப்பு
⠥⠻⠰⠏⠞⠰⠞⠊,உற்பத்தி
⠞⠕⠷⠊⠇⠰,தொழில்
⠞⠕⠷⠊⠇⠰⠍⠥⠻⠌,தொழில்முறை
⠏⠑⠗⠜⠉⠊⠗⠊⠽⠗⠰,பேராசிரியர்
⠉⠥⠽⠧⠊⠧⠗⠍⠰,சுயவிவரம்
⠇⠜⠏⠍⠰,லாபம்
⠞⠊⠾⠰⠾⠍⠰,திட்டம்
⠍⠥⠰⠰⠰⠑⠻⠰⠻⠍⠰,முன்னேற்றம்
⠞⠊⠾⠰⠾⠍⠰,திட்டம்
⠍⠥⠅⠰⠅⠊⠽,முக்கிய
⠧⠜⠅⠰⠅⠥⠻⠥⠞⠊,வாக்குறுதி
⠳⠅⠰⠅⠥⠧⠊⠅⠰⠅,ஊக்குவிக்க
⠥⠾⠰⠾⠊⠽⠜⠅,உடனடியாக
⠜⠞⠜⠗⠍⠰,ஆதாரம்
⠍⠥⠻⠌⠽⠜⠰,முறையான
⠭⠷⠥⠬⠰⠅⠜⠅,ஒழுங்காக
⠉⠕⠞⠰⠞⠥,சொத்து
⠧⠊⠅⠊⠞⠍⠰,விகிதம்
⠍⠥⠰⠰⠍⠕⠷⠊⠧⠥,முன்மொழிவு
⠍⠥⠰⠰⠍⠕⠷⠊⠅,முன்மொழிக
⠍⠥⠰⠰⠍⠕⠷⠊⠽⠏⠰⠏⠾⠰⠾⠞⠥,முன்மொழியப்பட்டது
⠧⠷⠅⠰⠅⠻⠊⠒⠗⠰,வழக்கறிஞர்
⠧⠜⠽⠰⠏⠰⠏⠥,வாய்ப்பு
⠏⠜⠞⠥⠅⠜⠅⠰⠅,பாதுகாக்க
⠏⠜⠞⠥⠅⠜⠏⠰⠏⠥,பாதுகாப்பு
⠏⠥⠗⠞,புரத
⠢⠞⠊⠗⠰⠏⠰⠏⠥,எதிர்ப்பு
⠏⠑⠗⠥⠍⠌,பெருமை
⠝⠊⠗⠳⠏⠊⠅⠰⠅,நிரூபிக்க
⠧⠷⠬⠰⠅,வழங்க
⠧⠷⠬⠰⠅⠥⠏⠧⠗⠰,வழங்குபவர்
⠍⠜⠅⠜⠼⠍⠰,மாகாணம்
⠧⠷⠬⠰⠅⠇⠰,வழங்கல்
⠥⠸⠧⠊⠽⠇⠰,உளவியல்
⠥⠸⠧⠊⠽⠇⠜⠸⠗⠰,உளவியலாளர்
⠥⠸⠧⠊⠽⠇⠰,உளவியல்
⠏⠕⠞⠥,பொது
⠧⠑⠸⠊⠽⠔⠾⠥,வெளியீடு
⠏⠅⠊⠗⠬⠰⠅⠍⠜⠅,பகிரங்கமாக
⠧⠑⠸⠊⠽⠊⠾⠥,வெளியிடு
⠏⠞⠊⠏,பதிப
⠥⠬⠰⠅⠸⠰ ⠏⠑⠽⠗⠰ ⠁⠢⠰⠰⠰⠦,உங்கள் பெயர் என்ன?
⠢⠰⠰ ⠏⠑⠽⠗⠰ ⠯⠰⠽⠜⠍⠇⠰,என் பெயர் ஷ்யாமல்
⠢⠏⠰⠏⠾⠊ ⠁⠊⠗⠥⠅⠰⠅⠊⠻⠔⠗⠰⠅⠸⠰⠦,எப்படி இருக்கிறீர்கள்?
⠝⠜⠰⠰ ⠝⠇⠍⠰,நான் நலம்
⠝⠔⠬⠰⠅⠸⠰ ⠁⠢⠬⠰⠅⠊⠗⠥⠝⠰⠞⠥ ⠧⠗⠥⠅⠊⠻⠔⠗⠰⠅⠸⠰⠦,நீங்கள் எங்கிருந்து வருகிறீர்கள்?
⠝⠜⠰⠰ ⠞⠍⠊⠷⠰⠝⠜⠾⠰⠾⠌⠉⠰ ⠉⠑⠗⠰⠝⠰⠞⠧⠰⠰,நான் தமிழ்நாட்டைச் சேர்ந்தவன்
⠝⠔ ⠁⠢⠰⠰⠰ ⠉⠑⠽⠰⠞⠥ ⠅⠑⠜⠼⠰⠾⠊⠗⠥⠅⠰⠅⠊⠻⠜⠽⠰⠦,நீ என்ன செய்து கொண்டிருக்கிறாய்?
⠝⠜⠰⠰ ⠧⠑⠇⠌ ⠉⠑⠽⠰⠞⠥ ⠧⠗⠥⠅⠊⠻⠑⠰⠰,நான் வேலை செய்து வருகிறேன்
⠥⠬⠰⠅⠸⠌ ⠉⠝⠰⠞⠊⠞⠰⠞⠞⠊⠇⠰ ⠍⠅⠊⠷⠰⠉⠰⠉⠊,உங்களை சந்தித்ததில் மகிழ்ச்சி
⠝⠔ ⠁⠢⠰⠰⠰⠌ ⠧⠊⠗⠥⠍⠰⠏⠥⠅⠊⠻⠜⠽⠜⠦,நீ என்னை விரும்புகிறாயா?
⠝⠜⠰⠰ ⠁⠥⠰⠰⠰⠌ ⠅⠜⠞⠇⠊⠅⠰⠅⠊⠻⠑⠰⠰,நான் உன்னை காதலிக்கிறேன்
⠥⠰⠰ ⠁⠊⠰⠰⠍⠌ ⠁⠥⠼⠗⠰⠅⠊⠻⠑⠰⠰,உன் இன்மை உணர்கிறேன்
⠝⠜⠰⠰ ⠁⠥⠰⠰⠰⠌ ⠧⠑⠻⠥⠅⠰⠅⠊⠻⠑⠰⠰,நான் உன்னை வெறுக்கிறேன்
⠥⠬⠰⠅⠸⠰ ⠧⠽⠞⠥ ⠁⠢⠰⠰⠰⠦,உங்கள் வயது என்ன?
मैं⠼ ⠃⠚ साल दा हां,मैं 20 साल दा हां
⠥⠼⠧⠥ ⠁⠥⠼⠰⠾⠜⠦,உணவு உண்டா?
⠢⠰⠅⠰⠅⠥ ⠏⠉⠊⠅⠰⠅⠊⠻⠞⠥⠖,எனக்கு பசிக்கிறது!
⠢⠰⠰⠰⠌ ⠍⠰⠰⠰⠊⠅⠰⠅⠧⠥⠍⠰,என்னை மன்னிக்கவும்
⠝⠜⠰⠰ ⠏⠊⠎⠊⠽⠜⠅ ⠁⠊⠗⠥⠅⠰⠅⠊⠻⠑⠰⠰,நான் பிஸியாக இருக்கிறேன்
⠁⠧⠰⠰ ⠁⠭⠗⠥ ⠏⠥⠞⠰⠞⠅⠍⠰ ⠏⠾⠊⠞⠰⠞⠥ ⠅⠑⠜⠼⠰⠾⠊⠗⠥⠅⠰⠅⠊⠻⠜⠰⠰,அவன் ஒரு புத்தகம் படித்து கொண்டிருக்கிறான்
⠝⠜⠰⠰ ⠁⠊⠏⠰⠏⠕⠞⠥ ⠞⠳⠬⠰⠅⠥⠅⠊⠻⠑⠰⠰,நான் இப்போது தூங்குகிறேன்
⠝⠔⠬⠰⠅⠸⠰ ⠞⠊⠗⠥⠍⠼⠍⠜⠰⠧⠗⠜⠦,நீங்கள் திருமணமானவரா?
⠝⠔ ⠧⠗⠥⠅⠊⠻⠜⠽⠜⠦,நீ வருகிறாயா?
⠢⠰⠰ ⠧⠔⠾⠥ ⠍⠊⠅⠧⠥⠍⠰ ⠏⠑⠗⠊⠽⠞⠥,என் வீடு மிகவும் பெரியது
⠢⠰⠰⠰ ⠏⠜⠗⠰⠞⠰⠞⠥ ⠅⠑⠜⠼⠰⠾⠊⠗⠥⠅⠰⠅⠊⠻⠜⠽⠰⠦,என்ன பார்த்து கொண்டிருக்கிறாய்?
⠁⠰⠌⠞⠰⠞⠥⠍⠰ ⠝⠇⠍⠜⠦,அனைத்தும் நலமா?
⠝⠔⠬⠰⠅⠸⠰ ⠁⠊⠰⠰⠻⠥ ⠁⠢⠏⠰⠏⠾⠊ ⠁⠥⠼⠗⠰⠅⠊⠻⠔⠗⠰⠅⠸⠰⠦,நீங்கள் இன்று எப்படி உணர்கிறீர்கள்?
⠝⠔⠬⠰⠅⠸⠰ ⠧⠔⠾⠰⠾⠊⠻⠰⠅⠥ ⠧⠝⠰⠞⠞⠥⠍⠰ ⠁⠢⠰⠰⠰⠌ ⠁⠁⠷⠌⠅⠰⠅⠧⠥⠍⠰,நீங்கள் வீட்டிற்கு வந்ததும் என்னை அழைக்கவும்
⠅⠜⠽⠰⠅⠻⠊⠅⠸⠌ ⠧⠜⠬⠰⠅ ⠍⠻⠅⠰⠅⠜⠞⠔⠗⠰⠅⠸⠰,காய்கறிகளை வாங்க மறக்காதீர்கள்
⠅⠧⠇⠌ ⠁⠊⠇⠰⠇⠌,கவலை இல்லை
⠊⠇⠰⠇⠌ ⠝⠰⠰⠻⠊,இல்லை நன்றி
⠁⠞⠌⠏⠰ ⠏⠻⠰⠻⠊ ⠅⠧⠇⠌⠏⠰⠏⠾ ⠧⠑⠼⠰⠾⠜⠍⠰,அதைப் பற்றி கவலைப்பட வேண்டாம்
⠅⠧⠰⠊⠞⠰⠞⠥⠅⠰⠅⠕⠸⠰,கவனித்துக்கொள்
⠢⠬⠰⠅⠑ ⠏⠕⠅⠊⠻⠜⠽⠰⠦,எங்கே போகிறாய்?
⠢⠧⠰⠧⠸⠧⠥ ⠉⠑⠇⠧⠜⠅⠥⠍⠰⠦,எவ்வளவு செலவாகும்?
⠝⠔⠬⠰⠅⠸⠰ ⠁⠢⠰⠰⠰ ⠉⠜⠏⠰⠏⠊⠾ ⠧⠊⠗⠥⠍⠰⠏⠥⠅⠊⠻⠔⠗⠰⠅⠸⠰⠦,நீங்கள் என்ன சாப்பிட விரும்புகிறீர்கள்?
⠝⠔⠬⠰⠅⠸⠰ ⠁⠢⠰⠰⠰ ⠝⠊⠰⠌⠞⠰⠞⠥⠦,நீங்கள் என்ன நினைத்து?
⠝⠔⠬⠰⠅⠸⠰ ⠝⠅⠌⠅⠰⠅ ⠉⠑⠽⠰⠅⠊⠻⠔⠗⠰⠅⠸⠰⠦,நீங்கள் நகைக்க செய்கிறீர்கள்?
⠢⠰⠅⠰⠅⠥ ⠞⠑⠗⠊⠽⠜⠞⠥⠖,எனக்கு தெரியாது!
⠥⠬⠰⠅⠸⠰ ⠏⠊⠗⠉⠰⠉⠰⠌ ⠁⠢⠰⠰⠰⠦,உங்கள் பிரச்சனை என்ன?
⠊⠞⠥ ⠝⠰⠰⠻⠜⠅ ⠁⠊⠇⠰⠇⠌,இது நன்றாக இல்லை
⠥⠬⠰⠅⠸⠰ ⠁⠁⠇⠥⠧⠇⠅⠍⠰ ⠁⠢⠬⠰⠅⠑⠦,உங்கள் அலுவலகம் எங்கே?
⠏⠊⠻⠝⠰⠞⠝⠜⠸⠰ ⠧⠜⠷⠰⠞⠰⠞⠥⠅⠰⠅⠸⠰⠖,பிறந்தநாள் வாழ்த்துக்கள்!
⠑⠰⠰ ⠞⠜⠍⠞⠍⠜⠅ ⠧⠝⠰⠞⠜⠽⠰⠦,ஏன் தாமதமாக வந்தாய்?
⠅⠑⠜⠼⠰⠾⠜⠾⠥⠧⠑⠜⠍⠰ ⠧⠜⠗⠔⠗⠰⠖,கொண்டாடுவோம் வாரீர்!
⠝⠜⠰⠰ ⠁⠥⠬⠰⠅⠸⠥⠅⠰⠅⠥ ⠁⠢⠏⠰⠏⠾⠊ ⠁⠥⠞⠧ ⠍⠥⠾⠊⠽⠥⠍⠰⠦,நான் உங்களுக்கு எப்படி உதவ முடியும்?
⠢⠰⠰⠰⠌ ⠍⠰⠰⠰⠊⠽⠥⠬⠰⠅⠸⠰⠖,என்னை மன்னியுங்கள்!
⠊⠰⠊⠽ ⠝⠜⠸⠰⠖,இனிய நாள்!
⠝⠰⠰⠻⠊,நன்றி
⠅⠜⠇⠌ ⠧⠼⠅⠰⠅⠍⠰⠖,காலை வணக்கம்!
⠍⠜⠇⠌ ⠧⠼⠅⠰⠅⠍⠰⠖,மாலை வணக்கம்!
⠧⠗⠧⠑⠻⠰⠅⠖,வரவேற்க!
⠝⠰⠰⠅⠻⠊,நன்கறி
⠢⠏⠰⠏⠾⠊ ⠁⠊⠗⠥⠅⠰⠅⠊⠰⠰⠻⠜⠽⠰⠦,எப்படி இருக்கின்றாய்?
⠝⠜⠰⠰ ⠉⠥⠍⠰⠍⠜⠽⠰⠂ ⠝⠰⠰⠻⠊⠖,"நான் சும்மாய், நன்றி!"
⠥⠬⠰⠅⠸⠰ ⠏⠾⠊ ⠁⠢⠏⠰⠏⠾⠊⠦,உங்கள் படி எப்படி?
⠝⠰⠰⠻⠊,நன்றி
⠍⠊⠅⠰⠅ ⠝⠰⠰⠻⠊⠖,மிக்க நன்றி!
⠥⠬⠰⠅⠸⠰ ⠍⠥⠰⠰⠰⠜⠸ ⠧⠊⠯⠽⠍⠰ ⠁⠢⠰⠰⠰⠦,உங்கள் முன்னாள விஷயம் என்ன?
⠅⠧⠰⠍⠜⠅ ⠁⠊⠗⠥⠲,கவனமாக இரு.
⠅⠧⠰⠍⠜⠅ ⠧⠜⠅⠰⠍⠰ ⠁⠕⠾⠰⠾⠧⠥⠍⠰⠲,கவனமாக வாகனம் ஓட்டவும்.
⠊⠞⠌ ⠁⠢⠰⠅⠰⠅⠜⠅ ⠍⠕⠷⠊⠏⠑⠽⠗⠰⠅⠰⠅ ⠍⠥⠾⠊⠽⠥⠍⠜⠦,இதை எனக்காக மொழிபெயர்க்க முடியுமா?
⠉⠊⠅⠜⠅⠕ ⠏⠜⠎⠰⠾⠰⠊⠇⠰ ⠁⠊⠗⠥⠝⠰⠞⠥ ⠍⠊⠅⠧⠥⠍⠰ ⠧⠊⠞⠰⠞⠊⠽⠜⠉⠍⠜⠰⠞⠥⠲,சிகாகோ பாஸ்டனில் இருந்து மிகவும் வித்தியாசமானது.
⠅⠧⠇⠌⠏⠰⠏⠾⠜⠞⠑⠲,கவலைப்படாதே.
⠢⠇⠰⠇⠕⠗⠥⠅⠰⠅⠥⠍⠰ ⠞⠑⠗⠊⠽⠥⠍⠰⠲,எல்லோருக்கும் தெரியும்.
⠢⠇⠰⠇⠜⠍⠰ ⠞⠽⠜⠗⠜⠅ ⠁⠥⠸⠰⠸⠞⠥⠲,எல்லாம் தயாராக உள்ளது.
⠉⠊⠻⠏⠰⠏⠜⠰⠞⠥⠲,சிறப்பானது.
⠁⠧⠰⠧⠏⠰⠏⠕⠞⠥⠲,அவ்வப்போது.
⠝⠇⠰⠇ ⠽⠑⠜⠉⠰⠌⠲,நல்ல யோசனை.
⠁⠧⠗⠥⠅⠰⠅⠥ ⠁⠁⠞⠥ ⠍⠊⠅⠧⠥⠍⠰ ⠏⠊⠾⠊⠅⠰⠅⠥⠍⠰⠲,அவருக்கு அது மிகவும் பிடிக்கும்.
⠥⠞⠧⠊⠖,உதவி!
⠁⠧⠗⠰ ⠧⠊⠗⠌⠧⠊⠇⠰ ⠧⠗⠥⠧⠜⠗⠰⠲,அவர் விரைவில் வருவார்.
⠁⠧⠰⠰ ⠉⠗⠊⠲,அவன் சரி.
⠁⠧⠗⠰ ⠍⠊⠅⠧⠥⠍⠰ ⠁⠢⠗⠊⠉⠰⠉⠇⠳⠾⠰⠾⠥⠅⠊⠻⠜⠗⠰⠲,அவர் மிகவும் எரிச்சலூட்டுகிறார்.
⠁⠧⠗⠰ ⠍⠊⠅⠧⠥⠍⠰ ⠏⠊⠗⠏⠇⠍⠜⠰⠧⠗⠰⠲,அவர் மிகவும் பிரபலமானவர்.
⠢⠏⠰⠏⠾⠊ ⠁⠊⠗⠥⠅⠰⠅⠊⠻⠔⠗⠰⠅⠸⠰⠦,எப்படி இருக்கிறீர்கள்?
⠧⠑⠇⠌ ⠁⠢⠏⠰⠏⠾⠊ ⠝⠾⠅⠰⠅⠊⠻⠞⠥⠦,வேலை எப்படி நடக்கிறது?
⠁⠧⠉⠗⠍⠰⠖,அவசரம்!
⠝⠜⠰⠰ ⠁⠑⠻⠰⠅⠰⠧⠑ ⠉⠜⠏⠰⠏⠊⠾⠰⠾⠑⠰⠰⠲,நான் ஏற்கனவே சாப்பிட்டேன்.
⠝⠜⠰⠰ ⠁⠥⠰⠰⠰⠌ ⠅⠑⠾⠰⠅ ⠍⠥⠾⠊⠽⠜⠞⠥⠲,நான் உன்னை கேட்க முடியாது.
⠝⠜⠰⠰ ⠁⠭⠗⠥ ⠝⠾⠌⠅⠰⠅⠥ ⠉⠑⠇⠰⠇ ⠧⠊⠗⠥⠍⠰⠏⠥⠅⠊⠻⠑⠰⠰⠲,நான் ஒரு நடைக்கு செல்ல விரும்புகிறேன்.
⠁⠞⠌ ⠁⠢⠏⠰⠏⠾⠊ ⠏⠽⠰⠰⠏⠾⠥⠞⠰⠞⠥⠧⠞⠥ ⠁⠢⠰⠰⠻⠥ ⠞⠑⠗⠊⠽⠧⠊⠇⠰⠇⠌⠲,அதை எப்படி பயன்படுத்துவது என்று தெரியவில்லை.
⠢⠰⠅⠰⠅⠥ ⠁⠁⠧⠰⠌ ⠏⠊⠾⠊⠅⠰⠅⠧⠊⠇⠰⠇⠌⠲,எனக்கு அவனை பிடிக்கவில்லை.
⠢⠰⠅⠰⠅⠥ ⠁⠁⠞⠥ ⠏⠊⠾⠊⠅⠰⠅⠧⠊⠇⠰⠇⠌⠲,எனக்கு அது பிடிக்கவில்லை.
⠝⠜⠰⠰ ⠝⠰⠰⠻⠜⠅ ⠏⠑⠉⠥⠧⠞⠊⠇⠰⠇⠌⠲,நான் நன்றாக பேசுவதில்லை.
⠢⠰⠅⠰⠅⠥ ⠏⠥⠗⠊⠽⠧⠊⠇⠰⠇⠌⠲,எனக்கு புரியவில்லை.
⠢⠰⠅⠰⠅⠥ ⠁⠁⠞⠥ ⠧⠑⠼⠰⠾⠜⠍⠰⠲,எனக்கு அது வேண்டாம்.
⠉⠥⠍⠜⠗⠰⠼ ⠉⠚⠚ ⠅⠊⠇⠕⠍⠔⠾⠰⠾⠗⠰⠅⠸⠰⠲,சுமார் 300 கிலோமீட்டர்கள்.
⠭⠗⠥ ⠧⠷⠊⠏⠰⠏⠜⠞⠌ ⠏⠽⠼ ⠾⠊⠅⠰⠅⠑⠾⠰⠲,ஒரு வழிப்பாதை பயண டிக்கெட்.
⠝⠔ ⠁⠁⠧⠸⠥⠅⠰⠅⠥ ⠁⠥⠞⠧⠏⠰ ⠏⠕⠅⠊⠻⠜⠽⠜⠦,நீ அவளுக்கு உதவப் போகிறாயா?
⠉⠑⠰⠰⠻⠥ ⠞⠊⠗⠥⠍⠰⠏⠥⠍⠰ ⠏⠽⠼ ⠾⠊⠅⠰⠅⠑⠾⠰⠲,சென்று திரும்பும் பயண டிக்கெட்.
⠢⠝⠰⠞ ⠝⠑⠗⠞⠰⠞⠊⠇⠰⠦,எந்த நேரத்தில்?
⠁⠾⠥⠞⠰⠞ ⠏⠥⠞⠰⠰⠅⠊⠷⠍⠌⠅⠰⠅⠥ ⠝⠜⠰⠰ ⠁⠁⠏⠰⠏⠜⠽⠊⠼⠰⠾⠰⠍⠑⠼⠰⠾⠰ ⠁⠢⠾⠥⠅⠰⠅⠇⠜⠍⠜⠦,அடுத்த புதன்கிழமைக்கு நான் அப்பாயிண்ட்மெண்ட் எடுக்கலாமா?
⠁⠞⠌ ⠍⠔⠼⠰⠾⠥⠍⠰ ⠉⠕⠇⠰⠇ ⠍⠥⠾⠊⠽⠥⠍⠜⠦,அதை மீண்டும் சொல்ல முடியுமா?
⠊⠝⠰⠞ ⠉⠜⠇⠌ ⠝⠊⠽⠳⠽⠜⠗⠰⠅⠰⠅⠊⠻⠰⠅⠥ ⠉⠑⠇⠰⠇⠥⠍⠜⠦,இந்த சாலை நியூயார்க்கிற்கு செல்லுமா?
⠥⠬⠰⠅⠸⠊⠾⠍⠰ ⠏⠕⠞⠥⠍⠜⠰ ⠏⠼⠍⠰ ⠁⠊⠗⠥⠅⠰⠅⠊⠻⠞⠜⠦,உங்களிடம் போதுமான பணம் இருக்கிறதா?
⠥⠬⠰⠅⠸⠥⠅⠰⠅⠥ ⠉⠍⠌⠅⠰⠅⠞⠰ ⠞⠑⠗⠊⠽⠥⠍⠜⠦,உங்களுக்கு சமைக்கத் தெரியுமா?
⠊⠞⠥ ⠁⠢⠰⠰⠰ ⠉⠕⠇⠰⠅⠊⠻⠞⠥ ⠞⠑⠗⠊⠽⠥⠍⠜⠦,இது என்ன சொல்கிறது தெரியுமா?
⠝⠜⠰⠰ ⠧⠝⠰⠞⠥ ⠁⠥⠰⠰⠰⠌ ⠁⠁⠷⠌⠞⠰⠞⠥⠉⠰ ⠉⠑⠇⠰⠇ ⠧⠑⠼⠰⠾⠥⠍⠜⠦,நான் வந்து உன்னை அழைத்துச் செல்ல வேண்டுமா?
⠢⠰⠰⠰⠌ ⠏⠊⠰⠰⠞⠕⠾⠗⠰⠲,என்னை பின்தொடர்.
⠊⠬⠰⠅⠊⠗⠥⠝⠰⠞⠥ ⠁⠁⠬⠰⠅⠑⠲,இங்கிருந்து அங்கே.
⠝⠑⠗⠜⠅ ⠍⠥⠰⠰⠰⠑ ⠉⠑⠇⠰⠇⠥⠬⠰⠅⠸⠰⠲,நேராக முன்னே செல்லுங்கள்.
⠝⠔⠬⠰⠅⠸⠰ ⠧⠝⠰⠞⠥⠧⠊⠾⠰⠾⠔⠗⠰⠅⠸⠜⠦,நீங்கள் வந்துவிட்டீர்களா?
⠝⠔⠬⠰⠅⠸⠰ ⠏⠜⠎⠰⠾⠰⠥⠅⠰⠅⠥ ⠉⠑⠰⠰⠻⠊⠗⠥⠅⠰⠅⠊⠻⠔⠗⠰⠅⠸⠜⠦,நீங்கள் பாஸ்டனுக்கு சென்றிருக்கிறீர்களா?
⠝⠜⠰⠰ ⠁⠢⠏⠰⠏⠾⠊ ⠁⠁⠬⠰⠅⠥ ⠉⠑⠇⠰⠧⠞⠥⠦,நான் எப்படி அங்கு செல்வது?
